sku,producto,tipo,marca,unidad,precio_venta_referencia,costo_referencia,etiqueta_nuevo
SKU-8697FBECCC,Abaco,Juegos didacticos,,unidad,0.0,0.0,true
SKU-174A32F486,Acuarelas Grandes,Tempera,,Unidad,7.0,4.0,false
SKU-286FE9445F,Acuarelas pequeñas,Tempera,Arteza,Unidad,6.0,3.5,false
SKU-AAD11162D5,adorno niño selvatico,,,unidad,0.0,0.0,true
SKU-E784193A9C,adornos para el dia del padre,,,unidad,0.0,0.0,true
SKU-FB6932B48B,Baja Lengua  de color grande,,,Unidad,2.0,0.5833,true
SKU-7A82393C55,Baja Lengua - Blanco,,,Unidad,1.0,0.4167,true
SKU-C756F39052,Baja Lengua de color pequeño,,,Unidad,1.5,0.6,false
SKU-CC77E1CB6E,Banderas,,,Unidad,0.0,0.0,false
SKU-E082FFFBDB,Base 10,Juegos didacticos,,unidad,0.0,0.0,true
SKU-B8D34F9520,Batisoga grande,,,Unidad,3.5,2.1636,false
SKU-5B727C91A4,Batisoga pequeño,,,Unidad,2.5,1.5,false
SKU-2B3E112B79,Betun Marron Grande,,,Unidad,4.0,2.0,false
SKU-7CBD13501A,Betun Marron Pequeño,,,Unidad,3.5,1.5,false
SKU-9DACA2AC67,betun negro mediano,,,unidad,0.0,0.0,true
SKU-6B0F82BDFF,bloques,Juegos didacticos,,unidad,0.0,0.0,true
SKU-CB9437A81C,"bolson de l,ona",,,unidad,0.0,0.0,true
SKU-83CD5D38B1,Borrador Aval x 20,Borrador,Oval,unidad,0.0,0.0,true
SKU-384706C8BB,Borrador Aval x 30,Borrador,Oval,unidad,0.0,0.0,true
SKU-20D4B162C0,Borrador LA-2O,Borrador,Layconsa,Unidad,1.0,0.55,false
SKU-47D72EF215,Borrador LA-40 bicolor,Borrador,Layconsa,Unidad,1.0,0.5,false
SKU-25611AAAAD,Borrador layconsa bicolo x50,Borrador,Layconsa,unidad,0.0,0.0,true
SKU-B6B52CD788,borradores patita,,,unidad,0.0,0.0,true
SKU-F7DA7DEB25,borradores transparentes,,,unidad,0.0,0.0,true
SKU-71703659EC,"Botellas de Temperas (Amarillo, rojo, Azul) -  (Rojo, azul,  verde, amarillo, negro, blanco)",Tempera,Layconsa,Unidad,7.0,4.5,true
SKU-A39A5CB534,Botones,,,Unidad,1.0,0.6667,false
SKU-B1DE97BF6F,brocheta intermedia,,,unidad,0.0,0.0,true
SKU-120B36A5F6,Cajitas de Grampa,Engrampador,,Unidad,1.5,0.8,false
SKU-8F27ACC7C0,Camion Ciguena3983 A,Juguetes,,Unidad,12.0,8.0,false
SKU-6F46528248,Camion con toro CMN12,Juguetes,,Unidad,12.0,7.0,false
SKU-1B4019FFD0,carton cartulina,,,unidad,0.0,0.0,true
SKU-088F490747,Cartuchera Forta,Cartuchera,,Unidad,10.0,7.0,false
SKU-7FE37C8EBE,Cartuchera Mike Crack,Cartuchera,,Unidad,10.0,7.0,false
SKU-6AD4414B14,Cartuchera surtido cuero,,,unidad,0.0,0.0,true
SKU-488624C093,cartucheras,,,unidad,0.0,0.0,true
SKU-9F843A3ED5,Cartucheta Simple,Cartuchera,,Unidad,0.0,0.0,false
SKU-14DDD5EBC1,Cartulina a colores,Papel,,Unidad,1.0,0.4191,false
SKU-87FB5C45C1,Cartulina blanca,,,unidad,0.0,0.0,true
SKU-EC244CF0A7,Cartulina Fosforesente,Papel,,Unidad,4.5,2.5,false
SKU-D726876DA1,Cartulina Negra,Papel,,unidad,0.0,0.0,true
SKU-5972A924E8,cartulinas de pliego a color A4,,,Unidad,6.0,4.0,false
SKU-8EC5F5CD1C,cepillo colgate,,,unidad,0.0,0.0,true
SKU-7BEEA9F353,chapitas,,,unidad,0.0,0.0,false
SKU-EC04730CBE,chinches,,,unidad,0.0,0.0,true
SKU-65B092F11F,cholito,,,unidad,0.0,0.0,true
SKU-50A319EDA9,cinta capibara,,,unidad,0.0,0.0,true
SKU-F80351F0F5,cinta de agua,,,unidad,0.0,0.0,true
SKU-6E4CFB4AB7,cinta de cabello verde y kaky,,,unidad,0.0,0.0,true
SKU-3BE5E01407,Cinta de color maskin taps,Cinta,,Unidad,4.0,2.3286,false
SKU-49328EA6BC,Cinta de colores grande,Cinta,,Unidad,1.0,0.0,false
SKU-1D043D31FE,Cinta de colores pequeño,Cinta,,Unidad,0.5,0.0,false
SKU-816F692D19,Cinta Durafan scosh  pequeño12*14,Cinta,,Unidad,0.5,0.2,false
SKU-98985FC2E2,Cinta electrica,Cinta,,Unidad,1.5,0.8,false
SKU-0AF223D840,Cinta Grande Brudan Peru embalaje,Cinta,,Unidad,2.0,0.75,false
SKU-EE5659CFF7,Cinta Grande Durango embalaje,Cinta,,Unidad,5.0,2.5,true
SKU-51D94161E4,Cinta Leon scosh pq grueso 18*45,Cinta,,Unidad,2.0,1.0,true
SKU-80852C9B2C,Cinta Maskin Pegafan 24mm,Cinta,,Unidad,3.0,2.0,false
SKU-79766A3EC4,Cinta Maskin Pegafan 36mm,Cinta,,Unidad,4.0,3.0,false
SKU-FE61DF628C,Cinta Maskin Pegafan 48mm,Cinta,,Unidad,5.0,3.1667,false
SKU-36871BCFD9,Cinta Maskin shurtape 1 1/2*15,Cinta,,Unidad,4.0,3.0,false
SKU-FEB8C87076,Cinta Maskin shurtape 1/2*15,Cinta,,Unidad,1.5,0.8333,false
SKU-D6FF0730E9,Cinta Maskin Shurtape 3/4*15,Cinta,,Unidad,2.0,1.0,false
SKU-A744CA3157,Cinta Maskin shurtaple 1*15,Cinta,,Unidad,2.5,1.6667,true
SKU-F0F3D54703,Cinta Maskin shurtaple 2*15,Cinta,,unidad,0.0,0.0,true
SKU-B289F478F3,Cinta navideña,,,Unidad,12.0,8.0,false
SKU-74D37CB40E,Cinta scoth delgado,Cinta,,unidad,0.0,0.0,true
SKU-65B593846C,colet negros,,,Paquete,2.0,1.0,false
SKU-D35B231535,Colores cortos x 12,Colores,Faber Castell,unidad,0.0,0.0,true
SKU-73ECB72794,Colores Jumbo,Colores,Layconsa,unidad,0.0,0.0,true
SKU-24D54B3207,Colores Largos x 12,Colores,Faber Castell,unidad,0.0,0.0,true
SKU-D15BAC6AB0,Cometas,,,Unidad,0.0,0.0,false
SKU-3E4604AF45,Compas,Compas,Layconsa,Unidad,3.5,1.1667,false
SKU-3C3E411E3B,control remoto carro CQ0085-2,Juguetes,,Unidad,30.0,25.0,false
SKU-08D71F3C55,Corazon de regalos,,,Unidad,18.0,12.0,false
SKU-95A43F219B,Cordones,,,Unidad,3.5,0.0,false
SKU-F3BED90DF2,Corrector,,,unidad,0.0,0.0,true
SKU-CE0CB129E5,Corrector 9ML,Corector,Faber Castell,Unidad,3.0,1.8333,false
SKU-826C40E118,Corrector Oval de 2 pares,Corector,Oval,Unidad,2.0,0.6207,false
SKU-96FF456458,cortauña pequeña,,,unidad,0.0,0.0,true
SKU-54906A7627,Crayones Jumbo,crayones,Layconsa,Unidad,5.0,3.0833,false
SKU-59973D5BF3,Crema Baselina,,,Unidad,1.0,0.5,false
SKU-63CA56AF32,Crema Lechuga grande,,,Unidad,2.0,1.0,false
SKU-EEA6F85811,crema lechuga pequeño,,,Unidad,1.0,0.5,false
SKU-6F8D4A1F96,Crema ponst,,,Unidad,1.0,0.5556,false
SKU-9E86C13A28,Crepe con diseño,,,unidad,0.0,0.0,true
SKU-BFF6AAF2E2,Cuadernillo de anotes grande,,,Unidad,3.0,2.0,false
SKU-980649732C,Cuadernillo de anotes pequeño,,,Unidad,2.0,1.0,false
SKU-833F6730BA,cuaderno arcoiris triple reglon,cuadernos,arcoiris,Unidad,4.0,2.3,false
SKU-3393692610,cuaderno layconsa estudiante # 100 h,cuadernos,Layconsa,Unidad,5.0,4.0,false
SKU-AA3D410E31,cuaderno layconsa estudiante rayado 100 h,cuadernos,Layconsa,Unidad,5.0,2.1455,false
SKU-CFD9211956,cuaderno layconsa puppy # 100 h,cuadernos,Layconsa,Unidad,5.0,4.3,false
SKU-EF1D25CD8B,cuaderno layconsa teens # 100 h,cuadernos,Layconsa,Unidad,5.0,3.6,false
SKU-4164FE1098,cuaderno layconsa teens triple reglon,cuadernos,Layconsa,Unidad,5.0,3.6,false
SKU-DD5F83467A,cuaderno loro con  diseño A4 100h,cuadernos,loro,Unidad,5.5,3.9787,false
SKU-490E89040F,cuaderno loro kinder 70 g,cuadernos,loro,Unidad,5.5,3.9,false
SKU-3AFD2E7935,Cuaderno Markin # 100 h,cuadernos,Layconsa,unidad,0.0,0.0,true
SKU-165935C822,cuaderno markin triple reglon 100 h,cuadernos,,unidad,0.0,0.0,true
SKU-23FF19E6E5,cuaderno stanford kist triple max,cuadernos,"stanford,",Unidad,8.0,5.0,false
SKU-5D1CA38400,"cuaderno stanford,universal, collaje #",cuadernos,"stanford,",Unidad,7.0,5.0,false
SKU-95A4EA7077,cuaderno surco # 100 h,cuadernos,Surco,Unidad,3.5,2.34,false
SKU-4BB9031A88,cuaderno surco 1x1,cuadernos,Surco,Unidad,3.5,2.34,false
SKU-4C36B4A224,cuaderno surco 2x2,cuadernos,Surco,Unidad,3.5,2.3385,false
SKU-76AF86874F,cuaderno surco con diseño A4 100h,cuadernos,surco,Unidad,4.5,2.34,false
SKU-8F4446C65E,cuaderno surco grnade # 50 h,cuadernos,Surco,Unidad,2.5,1.4,false
SKU-2AC8F7DDFD,cuaderno surco pequeño 50  h,cuadernos,Surco,Unidad,1.5,1.0,false
SKU-0082F4B909,cuaderno surco pqueño 100 h,cuadernos,Surco,Unidad,2.5,1.4,false
SKU-9E525049DE,cuaderno surco rayado 100 h,cuadernos,Surco,Unidad,3.5,2.34,false
SKU-7346AC1948,Cuaderno surco triple reglon 100 h,cuadernos,Surco,Unidad,3.5,2.3025,false
SKU-C031FE8F76,cuadernos anillados capibara,,,unidad,0.0,0.0,true
SKU-E8640331AC,cuadernos stanford 1x1,cuadernos,"stanford,",unidad,0.0,0.0,true
SKU-F0552067DA,Cuadernos stanford 2x2,cuadernos,"stanford,",unidad,0.0,0.0,true
SKU-2101C27711,cuadernouniversal 1x1,cuadernos,universal,Unidad,7.0,5.0,false
SKU-7104AD1984,Cuatrimoto 876/886,Juguetes,,Unidad,12.0,8.0,false
SKU-6F4B1E2A08,Cuter por tiras d 12,Cuter,,unidad,0.0,0.0,true
SKU-66529C0038,Dados Grandes,Juegos didacticos,,unidad,0.0,0.0,true
SKU-818ED060B7,Dados pequeños,,,Unidad,0.5,0.25,false
SKU-163DD0A3EC,Diccionario Bruno,,,Unidad,15.0,7.0,false
SKU-3B45C1A452,Diccionario Bruno Ingles,,,Unidad,15.0,7.5,false
SKU-8B83AAD0BD,Diccionario Bruno Sinonimos Antonimos,,,Unidad,15.0,7.5,false
SKU-04EBD80B61,Engrampador artesa,Engrampador,,Unidad,10.0,5.0,false
SKU-32AB3A0D9C,Engrampador stapler,Engrampador,,Unidad,10.0,5.0,false
SKU-59E1F5048A,Engrapador artesco,Engrampador,Artesco,Unidad,8.5,8.5,false
SKU-9D9DA3D551,escarapela,,,unidad,0.0,0.0,true
SKU-3E2C39E2F6,Escarcha,,,Unidad,1.0,0.4,false
SKU-2981C63A39,escarcha bliquida grande,,,unidad,0.0,0.0,true
SKU-B3C78D2293,Escobilla Grande de Zapato,,,Unidad,3.5,1.3,false
SKU-E325832F3F,Escobilla Pequeña de Zapato,,,Unidad,2.5,1.0,false
SKU-ECD780DC01,Espejo Mediano,,,Unidad,1.0,0.7,false
SKU-E0DA16F501,Espejo Pequeño,,,Unidad,1.0,0.5,false
SKU-2DF149588E,Esponja Merlin,,,Unidad,1.0,0.6667,false
SKU-EE9347CD6F,Estuches de Plastico,Cartuchera,,Unidad,7.0,6.0,false
SKU-E9EF9D1B06,Fastener de Gusano,,Artesco,Unidad,2.0,0.9594,false
SKU-CD28C46730,Fastener de metal,,Artesco,Unidad,0.5,0.08,false
SKU-80F3629E6F,Folder a color de cartulina,Folder,,Unidad,1.0,0.36,false
SKU-DAADE270A8,Folder doble tapa,,,unidad,0.0,0.0,true
SKU-807FCCA0D5,Folder Genius,Folder,,Unidad,4.5,2.67,false
SKU-5CE02680E1,Folder Manila A4,Folder,,Unidad,1.0,0.27,false
SKU-92E9FC0267,Folder Top,Folder,,Unidad,4.0,2.6667,false
SKU-A95695902B,Folder Vinifan,Folder,,Unidad,5.0,2.67,false
SKU-67CEA9B1B6,forro artesco,Forro Vinifan,Artesco,unidad,0.0,0.0,true
SKU-86FCEA2F11,Forro Vinifan A4,Forro Vinifan,Vinifan,Unidad,7.0,4.0,false
SKU-CC0A8E99BA,Forro vinifan A4,Forro Vinifan,Perufan,Unidad,4.5,3.5,false
SKU-5CC706071A,Forro vinifan A4,Forro Vinifan,Forrofan,Unidad,3.5,2.0,false
SKU-610A957481,Forro Vinifan Grande OM,Forro Vinifan,Perufan,Unidad,7.0,7.0,false
SKU-AD04CF829D,Gancho Merly,,,Unidad,0.5,0.2105,false
SKU-D2E3DF6E54,gancho picos de colores,,,Unidad,1.0,0.6364,false
SKU-1046AB44A5,glitter de escarcha liquida x 6,,,unidad,0.0,0.0,true
SKU-AB321F3F5E,Globos,,,Unidad,0.5,0.08,false
SKU-F901C51CE7,Goma en barra 21Gr,Goma,Layconsa,Unidad,3.5,1.8,false
SKU-D8FC9604BF,Goma en barra 40g,Goma,Artesco,unidad,0.0,0.0,true
SKU-D740B5A41D,Goma en barra 40Gr,Goma,Faber Castell,Unidad,5.0,4.0,false
SKU-CF887E5EC4,Goma en barra 8 gr,Goma,Layconsa,unidad,0.0,0.0,true
SKU-6AFF87246E,goma en barra ranparente,,,unidad,0.0,0.0,true
SKU-83F6CC885D,Goma liquida 125g,Goma,Layconsa,unidad,0.0,0.0,true
SKU-BF27740F3E,Goma liquida 250g,Goma,Layconsa,unidad,0.0,0.0,true
SKU-E6ECA4BB2D,Goma Liquida Mar David 60gr,Goma,,Unidad,1.5,0.9111,false
SKU-FEC4345327,Guantes,,,pares,3.0,2.2,false
SKU-CB6A706CAF,guillet,,,Cajitas,0.5,0.3,false
SKU-F06AE39D3D,Hizopo,,,Unidad,1.5,1.0,true
SKU-C74ADF4922,Hojas de color 100 und,,,unidad,0.0,0.0,true
SKU-3702ECA90D,Imperdible Amarillo Pequeño,,,Unidad,0.0,0.0,false
SKU-D937B9BE42,Imperdible Blanco,,,Unidad,0.0,0.0,false
SKU-26FF8F2A26,Jabon liquido grande,,,Unidad,6.0,4.0,false
SKU-C2A71FB517,Jabon liquido pequeño,,,Unidad,5.0,3.3316,false
SKU-81B56FA010,jaboncillo camai,,,unidad,0.0,0.0,true
SKU-EEDF6B72FC,Jaboneras,,,Unidad,2.0,1.0,false
SKU-9FD0B9F742,Juego de reglas 20 cm,Regla,Layconsa,Unidad,3.5,2.0,true
SKU-53F12AE701,Juego de reglas 30 cm,Regla,Layconsa,Unidad,5.0,3.0,true
SKU-8130CA3015,Lana de colores,,,Unidad,1.0,0.5,true
SKU-CEFF1F2EA0,lapicero 060 azul rojo,Lapicero,Faber Castell,unidad,0.0,0.0,true
SKU-B2F5C02F79,Lapicero a color x 12 und,Lapicero,Oval,unidad,0.0,0.0,true
SKU-41BFC833EE,lapicero azul rojo layconsa,,,unidad,0.0,0.0,true
SKU-E7A85984D4,"lapicero azul, rojo, negro y verde",Lapicero,Youmei,unidad,0.0,0.0,true
SKU-04E6FF7B12,Lapicero borrable conejo,,,unidad,0.0,0.0,true
SKU-CFBA4FF0E5,Lapicero borrrable chocolate osito,,,unidad,0.0,0.0,true
SKU-B298BDA13D,Lapicero brillante x12 und,Lapicero,,unidad,0.0,0.0,true
SKU-0202856B37,lapicero escarchado x 6,,,unidad,0.0,0.0,true
SKU-8BE215E80A,Lapicero kawai x 10,,,unidad,0.0,0.0,true
SKU-096E7DB466,Lapicero pilot azul,Lapicero,PILOT,unidad,0.0,0.0,true
SKU-145EBEB2A3,Lapicero tinta gel con orejitas,,,unidad,0.0,0.0,true
