excel_sheet,excel_row,id_articulo_excel,etiqueta_nuevo,tipo,marca,nombre,cantidad_count,unidad_medida,precio_inicial,costo_total,precio_por_unidad,precio_venta_sugerido
Hoja 4,2,,False,Lapiz,Artesco,Lapiz Chequeo Rojo,6.0,Docena,6.0,36.0,0.5,1.0
Hoja 4,3,,False,Lapiz,Artesco,Lapiz Bicolor,9.0,Docena,10.0,90.0,0.8333333333,1.5
Hoja 4,4,,False,Lapiz,Layconsa,Lapiz Chequeo Rojo,9.0,Docena,7.0,63.0,0.5833333333,1.5
Hoja 4,5,,False,Lapiz,Vikingo,Lapiz 2B,4.0,Docena,6.0,24.0,0.5,1.0
Hoja 4,6,NUEVO,True,Lapiz,Faber Castell,Lapiz 2B Titan,1.0,Docena,9.0,9.0,0.75,1.5
Hoja 4,7,NUEVO,True,Lapiz,Layconsa,Lapiz Grazo Negro,7.0,Unidad,2.0,14.0,2.0,3.5
Hoja 4,8,NUEVO,True,Lapiz,Layconsa,Lapiz Semi Negro,9.0,Unidad,2.5,22.5,2.5,4.5
Hoja 4,9,NUEVO,True,Lapiz,Layconsa,Lapiz tecnico 6B,1.0,Docena,12.0,12.0,1.0,1.5
Hoja 4,10,NUEVO,True,Lapiz,,Lapiz Punsonez,9.0,Unidad,0.28,2.52,0.28,0.0
Hoja 4,11,,False,Lapiz,Layconsa,Lapiz Bicolor,32.0,Unidad,0.58125,18.6,0.58125,1.0
Hoja 4,12,,False,Plumon,Layconsa,Plumon Acrilico L-123,9.0,Docena,15.0,135.0,1.25,2.5
Hoja 4,13,,False,Plumon,Faber Castell,Plumon Jumbo 123,2.0,Docena,37.5,75.0,3.125,5.0
Hoja 4,14,,False,Plumon,Arteza,Plumon Pizzarra,2.0,Docena,24.0,48.0,2.0,0.0
Hoja 4,15,,False,Plumon,Faber Castell,Plumon 2.3mm,1.0,Docena,15.0,15.0,1.25,2.5
Hoja 4,16,,False,Plumon,Faber Castell,Plumones Marcador Fibre Tips - 12 uni,6.0,Unidad,3.166666667,19.0,3.166666667,5.0
Hoja 4,17,,False,Plumon,Faber Castell,Plumones Marcador 6 uni -,2.0,Unidad,4.0,8.0,4.0,5.0
Hoja 4,18,,False,Cartuchera,,Cartuchera Mike Crack,3.0,Unidad,7.0,21.0,7.0,10.0
Hoja 4,19,,False,Cartuchera,,Cartuchera Forta,6.0,Unidad,7.0,42.0,7.0,12.0
Hoja 4,20,,False,Cartuchera,,Cartucheta Simple,11.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,21,,False,Cartuchera,,Estuches de Plastico,5.0,Unidad,6.0,30.0,6.0,7.0
Hoja 4,22,,False,Saca Punta,Artesco,Saca Punta con Deposito,3.0,Unidad,2.0,6.0,2.0,3.5
Hoja 4,23,,False,Saca Punta,,Saca Punta con M-207,118.0,Unidad,0.2542372881,30.0,0.2542372881,0.5
Hoja 4,24,,False,Saca Punta,Artesco,Saca Punta Metal,15.0,Unidad,0.7466666667,11.2,0.7466666667,1.5
Hoja 4,25,,False,Saca Punta,Artesco,Saca Punta Metal Doble,19.0,Unidad,1.8,34.2,1.8,2.5
Hoja 4,26,,False,Saca Punta,Relampago,Saca Punta con Deposito 8917,1.0,Docena,12.0,12.0,1.0,1.5
Hoja 4,27,,False,Saca Punta,Picaso,Saca Punta con Deposito,1.0,Docena,12.0,12.0,1.0,1.5
Hoja 4,28,,False,Saca Punta,Oval,Saca Punta con Deposito,1.0,Docena,12.0,12.0,1.0,2.0
Hoja 4,29,,False,Saca Punta,Vinifan,Saca Punta,1.0,Cajitas,16.0,16.0,0.6666666667,0.0
Hoja 4,30,,False,Saca Punta,Artesco,Saca Punta M-557,2.0,Cajitas,16.0,32.0,0.6666666667,2.0
Hoja 4,31,,False,Saca Punta,,Tarjadores,18.0,Unidad,0.5,9.0,0.5,0.0
Hoja 4,32,NUEVO,True,Toallas,,Toalla sin diseño,9.0,Unidad,1.5,13.5,1.5,3.0
Hoja 4,33,NUEVO,True,Toallas,,Toalla con diseño,4.0,Unidad,3.5,14.0,3.5,5.5
Hoja 4,34,NUEVO,True,,Artesco,Micas A4,1.0,Sobre,3.8,3.8,0.38,1.0
Hoja 4,35,,False,,,Meseros Personales - Niños,7.0,Unidad,1.5,10.5,1.5,2.5
Hoja 4,36,,False,,,Sobre Manila A4 premium,9.0,Paquete,11.11111111,100.0,0.4444444444,1.0
Hoja 4,37,,False,Forro Vinifan,Vinifan,Forro Vinifan A4,4.0,Unidad,4.0,16.0,4.0,7.0
Hoja 4,38,,False,Forro Vinifan,Perufan,Forro Vinifan Grande OM,2.0,Unidad,7.0,14.0,7.0,9.0
Hoja 4,39,,False,Forro Vinifan,Perufan,Forro vinifan A4,14.0,Unidad,3.5,49.0,3.5,4.5
Hoja 4,40,,False,Forro Vinifan,Forrofan,Forro vinifan A4,9.0,Unidad,2.0,18.0,2.0,3.5
Hoja 4,41,,False,Corector,Oval,Corrector Oval de 2 pares,29.0,Unidad,0.6206896552,18.0,0.6206896552,2.0
Hoja 4,42,,False,Corector,Faber Castell,Corrector 9ML,1.0,Docena,22.0,22.0,1.833333333,2.5
Hoja 4,43,,False,,,Resaltador,18.0,Unidad,1.333333333,24.0,1.333333333,2.5
Hoja 4,44,,False,Goma,,Goma Liquida Mar David 60gr,9.0,Unidad,0.9111111111,8.2,0.9111111111,1.5
Hoja 4,45,,False,Goma,Layconsa,Goma en barra 21Gr,15.0,Unidad,1.8,27.0,1.8,3.5
Hoja 4,46,,False,Goma,Faber Castell,Goma en barra 40Gr,3.0,Unidad,4.0,12.0,4.0,5.0
Hoja 4,47,,False,Borrador,Layconsa,Borrador LA-2O,16.0,Unidad,0.55,8.8,0.55,1.0
Hoja 4,48,,False,Borrador,Layconsa,Borrador LA-40 bicolor,15.0,Unidad,0.5,7.5,0.5,1.0
Hoja 4,49,,False,,,Baja Lengua - Blanco,10.0,Sobre,0.5,5.0,0.5,1.0
Hoja 4,50,NUEVO,True,,,Baja Lengua  de color grande,6.0,Unidad,0.5833333333,3.5,0.5833333333,2.0
Hoja 4,51,,False,,,Baja Lengua de color pequeño,35.0,Unidad,0.6,21.0,0.6,1.5
Hoja 4,52,,False,Tempera,,Pintura Brillo Escarchado,36.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,53,NUEVO,True,Tempera,Layconsa,"Botellas de Temperas (Amarillo, rojo, Azul) -  (Rojo, azul,  verde, amarillo, negro, blanco)",18.0,Unidad,4.5,81.0,4.5,7.0
Hoja 4,54,NUEVO,True,Tempera,Layconsa,Temperas x7,9.0,Cajas,5.0,45.0,5.0,7.0
Hoja 4,55,,False,Tempera,,Acuarelas Grandes,4.0,Unidad,4.0,16.0,4.0,8.0
Hoja 4,56,,False,Tempera,Arteza,Acuarelas pequeñas,3.0,Unidad,3.5,10.5,3.5,6.0
Hoja 4,57,,False,Lapicero,Faber Castell,Lapicero Trilux Negro-032,1.0,Cajitas,22.0,22.0,0.44,1.0
Hoja 4,58,,False,Lapicero,Faber Castell,Lapicero Trilux Rojo-032,1.0,Cajitas,22.0,22.0,0.44,1.0
Hoja 4,59,,False,Lapicero,Faber Castell,Lapicero Trilux-031,46.0,Unidad,0.4782608696,22.0,0.4782608696,1.0
Hoja 4,60,,False,Lapicero,Faber Castell,Lapicero Trilux Azul-032,30.0,Unidad,0.44,13.2,0.44,1.0
Hoja 4,61,NUEVO,True,Lapicero,Faber Castell,Lapicero Trilux - 035,17.0,Unidad,0.7,11.9,0.7,1.5
Hoja 4,62,,False,Pincel,,Pincel Escolar 1-6 Besco,125.0,Unidad,0.6664,83.3,0.6664,1.0
Hoja 4,63,NUEVO,True,,,Hizopo,3.0,Unidad,1.0,3.0,1.0,1.5
Hoja 4,64,NUEVO,True,,,Pozzis limpiatipo,8.0,Unidad,1.825,14.6,1.825,3.5
Hoja 4,65,NUEVO,True,,,Stikers Have Love,50.0,Unidad,0.48,24.0,0.48,1.0
Hoja 4,66,,False,,,Nombre de cuaderno,100.0,Unidad,0.1,10.0,0.1,0.3
Hoja 4,67,,False,,,Stikers de Portada - Plancha,4.0,Unidad,3.0,12.0,0.125,0.2
Hoja 4,68,,False,,,Tableros Acrilicos,3.0,Unidad,7.0,21.0,7.0,10.0
Hoja 4,69,,False,SketchBook,,Sketch book 15h,24.0,Unidad,2.166666667,52.0,2.166666667,4.0
Hoja 4,70,,False,Sketch Book,,Sketch book 25h,14.0,Unidad,2.664285714,37.3,2.664285714,6.0
Hoja 4,71,,False,Sketch Book,,Sketch book 50h,15.0,Unidad,8.0,120.0,8.0,12.0
Hoja 4,72,,False,,,Tabla periodica,15.0,Unidad,0.6666666667,10.0,0.6666666667,1.5
Hoja 4,73,,False,,,Cometas,15.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,74,,False,,,Banderas,6.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,75,NUEVO,True,,,Microporoso Glitter self Adhesivo letras escarchados,14.0,Unidad,0.8,11.2,0.8,1.5
Hoja 4,76,,False,Folder,,Folder Manila A4,16.0,Paquete,6.75,108.0,0.27,1.0
Hoja 4,77,,False,Folder,,Folder Top,45.0,Unidad,2.666666667,120.0,2.666666667,5.0
Hoja 4,78,,False,Folder,,Folder Genius,2.0,Unidad,2.67,5.34,2.67,0.0
Hoja 4,79,,False,Folder,,Folder Vinifan,6.0,Unidad,2.67,16.02,2.67,0.0
Hoja 4,80,,False,Folder,,Folder a color de cartulina,73.0,Unidad,0.36,26.28,0.36,0.8
Hoja 4,81,,False,Tijera,,Tijeras R-Relampago con formas,1.0,Sobre,20.0,20.0,1.666666667,3.0
Hoja 4,82,,False,Tijera,,Tijeras Acolores,17.0,Unidad,0.6235294118,10.6,0.6235294118,1.0
Hoja 4,83,,False,Tijera,,Tijeras amarillas,10.0,Unidad,0.625,6.25,0.625,1.0
Hoja 4,84,,False,,,Cuadernillo de anotes pequeño,4.0,Unidad,1.0,4.0,1.0,1.5
Hoja 4,85,,False,,,Cuadernillo de anotes grande,6.0,Unidad,2.0,12.0,2.0,3.0
Hoja 4,86,,False,,,Libro de actas 200f,2.0,Unidad,7.2,14.4,7.2,0.0
Hoja 4,87,,False,,,Libro de actas 100f,1.0,Unidad,3.7,3.7,3.7,0.0
Hoja 4,88,,False,Obras Literarias,,Obras Literarias,5.0,Unidad,3.5,17.5,3.5,4.0
Hoja 4,89,,False,,,Diccionario Bruno Ingles,4.0,Unidad,7.5,30.0,7.5,20.0
Hoja 4,90,,False,,,Diccionario Bruno Sinonimos Antonimos,16.0,Unidad,7.5,120.0,7.5,20.0
Hoja 4,91,,False,,,Diccionario Bruno,8.0,Unidad,7.0,56.0,7.0,20.0
Hoja 4,92,,False,,,Jabon liquido grande,27.0,Unidad,4.0,108.0,4.0,6.0
Hoja 4,93,,False,,,Jabon liquido pequeño,19.0,Unidad,3.331578947,63.3,3.331578947,6.0
Hoja 4,94,,False,,,Jaboneras,4.0,Unidad,1.0,4.0,1.0,1.0
Hoja 4,95,,False,,,Escobilla Grande de Zapato,2.0,Unidad,1.3,2.6,1.3,3.0
Hoja 4,96,,False,,,Escobilla Pequeña de Zapato,14.0,Unidad,1.0,14.0,1.0,2.5
Hoja 4,97,,False,,,Betun Marron Grande,2.0,Unidad,2.0,4.0,2.0,3.5
Hoja 4,98,,False,,,Betun Marron Pequeño,23.0,Unidad,1.5,34.5,1.5,3.5
Hoja 4,99,,False,,,Esponja Merlin,6.0,Paquete,8.0,48.0,0.6666666667,1.5
Hoja 4,100,,False,,,Pompones,14.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,101,,False,,,Batisoga pequeño,10.0,Unidad,1.5,15.0,1.5,2.5
Hoja 4,102,,False,,,Batisoga grande,11.0,Unidad,2.163636364,23.8,2.163636364,3.5
Hoja 4,103,,False,,,Super esponja,8.0,Paquete,5.5,44.0,0.4583333333,1.0
Hoja 4,104,,False,,,Trish,11.0,Paquete,3.6,39.6,0.3,0.5
Hoja 4,105,,False,Cinta,,Cinta de color maskin taps,7.0,Unidad,2.328571429,16.3,2.328571429,3.5
Hoja 4,106,,False,Cinta,,Cinta electrica,9.0,Unidad,0.8,7.2,0.8,1.5
Hoja 4,107,,False,Cinta,,Cinta Leon 18*45,8.0,Unidad,1.0,8.0,1.0,2.0
Hoja 4,108,,False,Cinta,,Cinta Durafan 12*14,31.0,Unidad,0.2,6.2,0.2,0.5
Hoja 4,109,,False,Cinta,,Cinta Grande Durango,2.0,Paquete,15.0,30.0,2.5,3.5
Hoja 4,110,,False,Cinta,,Cinta Grande Brudan Peru,11.0,Paquete,4.5,49.5,0.75,1.5
Hoja 4,111,,False,Cinta,,Cinta Maskin Pegafan 24mm,16.0,Unidad,2.0,32.0,2.0,3.0
Hoja 4,112,,False,Cinta,,Cinta Maskin Pegafan 36mm,3.0,Unidad,3.0,9.0,3.0,4.0
Hoja 4,113,,False,Cinta,,Cinta Maskin Pegafan 48mm,12.0,Unidad,3.166666667,38.0,3.166666667,5.0
Hoja 4,114,,False,Cinta,,Cinta Maskin Shurtape 3/4*15,2.0,Unidad,1.0,2.0,1.0,1.5
Hoja 4,115,,False,Cinta,,Cinta Maskin shurtape 1/2*15,3.0,Unidad,0.8333333333,2.5,0.8333333333,1.5
Hoja 4,116,,False,Cinta,,Cinta Maskin shurtape 1 1/2*15,20.0,Unidad,3.0,60.0,3.0,4.0
Hoja 4,117,NUEVO,True,Cinta,,Cinta Maskin shurtaple 1*15,27.0,Unidad,1.666666667,45.0,1.666666667,2.5
Hoja 4,118,,False,Cinta,,Cinta de colores grande,6.0,Paquete,0.0,0.0,0.0,0.0
Hoja 4,119,,False,Cinta,,Cinta de colores pequeño,1.0,Paquete,0.0,0.0,0.0,0.0
Hoja 4,120,,False,Colores,Layconsa,Lapices de Color largos x 12,10.0,Unidad,4.66,46.6,4.66,6.0
Hoja 4,121,,False,Colores,Layconsa,lapiz de color pequeño x 12,11.0,Unidad,2.832727273,31.16,2.832727273,5.0
Hoja 4,122,,False,,Artesco,Fastener de metal,8.0,Cajitas,4.0,32.0,0.08,0.5
Hoja 4,123,,False,,Artesco,Fastener de Gusano,32.0,Unidad,0.959375,30.7,0.959375,2.0
