excel_sheet,excel_row,id_articulo_excel,etiqueta_nuevo,tipo,marca,nombre,cantidad_count,unidad_medida,precio_inicial,costo_total,precio_por_unidad,precio_venta_sugerido
Hoja 4,124,,False,,Artesco,Tomatodo Grande,4.0,Unidad,12.0,48.0,12.0,15.0
Hoja 4,125,,False,,,Tomatodo pequeño,7.0,Unidad,7.0,49.0,7.0,10.0
Hoja 4,126,,False,,,Tomatodo Mediano tricolor,15.0,Unidad,12.0,180.0,12.0,15.0
Hoja 4,127,NUEVO,True,Papel,,Papel Lustre,144.0,Unidad,0.2,28.8,0.2,0.5
Hoja 4,128,,False,Papel,,Papel de regalo,122.0,Unidad,0.2795081967,34.1,0.2795081967,0.7
Hoja 4,129,,False,Papel,,Papel corrugado,26.0,Unidad,2.4,62.4,2.4,3.5
Hoja 4,130,,False,Papel,,Papel Corrospum,33.0,Unidad,3.5,115.5,3.5,5.0
Hoja 4,131,,False,Papel,,Papel Craft,72.0,Unidad,0.3194444444,23.0,0.3194444444,1.0
Hoja 4,132,,False,Papel,,Papel Sedita,40.0,Unidad,0.2,8.0,0.2,0.5
Hoja 4,133,,False,Papel,,Papel Cometa,66.0,Unidad,0.2,13.2,0.2,0.5
Hoja 4,134,,False,Papel,,Papel celofan,5.0,Unidad,0.44,2.2,0.44,1.0
Hoja 4,135,,False,Papel,,Papel Cuadriculado 1x1,137.0,Unidad,0.2189781022,30.0,0.2189781022,0.5
Hoja 4,136,,False,Papel,,Papel Cuadrimax 2x2,200.0,Unidad,0.205,41.0,0.205,0.5
Hoja 4,137,NUEVO,True,Papel,,Papel microporoso escarchado,10.0,Unidad,3.0,30.0,3.0,5.0
Hoja 4,138,NUEVO,True,Papel,,Papel Crepe,52.0,Unidad,0.6,31.2,0.6,1.0
Hoja 4,139,,False,Papel,,Papelote blanco,45.0,Unidad,0.2,9.0,0.2,0.5
Hoja 4,140,,False,Papel,,Cartulina a colores,47.0,Unidad,0.4191489362,19.7,0.4191489362,1.0
Hoja 4,141,,False,Papel,,Cartulina Fosforesente,45.0,Unidad,2.5,112.5,2.5,0.0
Hoja 4,142,,False,Papel,,Papel Arcoiris,7.0,Paquete,19.0,133.0,19.0,28.0
Hoja 4,143,NUEVO,True,Papel,,Papel Punzones A4,10.0,Unidad,1.5,15.0,1.5,3.0
Hoja 4,144,,False,Papel,,Papel Cuadernillo,45.0,Sobre,0.0,0.0,0.0,0.0
Hoja 4,145,,False,Regla,Layconsa,Reglas de 20 cm,38.0,Unidad,0.5578947368,21.2,0.5578947368,1.0
Hoja 4,146,,False,Regla,Artesco,Reglas de 30 cm,49.0,Unidad,0.6408163265,31.4,0.6408163265,1.5
Hoja 4,147,NUEVO,True,Regla,Layconsa,Juego de reglas 20 cm,15.0,Unidad,2.0,30.0,2.0,3.5
Hoja 4,148,NUEVO,True,Regla,Layconsa,Juego de reglas 30 cm,21.0,Unidad,3.0,63.0,3.0,5.0
Hoja 4,149,NUEVO,True,Portafolio,,Portafolio Papel,8.0,Unidad,5.0,40.0,5.0,6.0
Hoja 4,150,,False,Portafolio,,Ray Perú y Artesco,21.0,Unidad,5.333333333,112.0,5.333333333,10.0
Hoja 4,151,NUEVO,True,Paleta,,Paletas de pinturas,12.0,Unidad,1.166666667,14.0,1.166666667,3.0
Hoja 4,152,,False,Rompecabezas,,Rompecabezas de 20 piesas,23.0,Unidad,5.826086957,134.0,5.826086957,11.0
Hoja 4,153,,False,Rompecabezas,,Rompecabezas de 50 piesas,1.0,Unidad,15.0,15.0,15.0,15.0
Hoja 4,154,,False,crayones,Layconsa,Crayones Jumbo,54.0,Unidad,3.083333333,166.5,3.083333333,5.5
Hoja 4,155,,False,plastilina,Layconsa,Plastilina,3.0,Docena,35.0,105.0,2.916666667,5.5
Hoja 4,156,,False,Perforador,Artesco,Perforador,13.0,Unidad,5.5,71.5,5.5,10.0
Hoja 4,157,,False,Perforador,Arteza,Perforador,8.0,Unidad,4.5,36.0,4.5,9.0
Hoja 4,158,,False,Perforador,,Perforador stapler,2.0,Unidad,4.5,9.0,4.5,9.0
Hoja 4,159,,False,Engrampador,,Engrampador stapler,5.0,Unidad,5.0,25.0,5.0,10.0
Hoja 4,160,,False,Engrampador,,Engrampador artesa,2.0,Unidad,5.0,10.0,5.0,10.0
Hoja 4,161,,False,Engrampador,Artesco,Engrapador artesco,1.0,Unidad,8.5,8.5,8.5,10.0
Hoja 4,162,,False,Engrampador,,Cajitas de Grampa,12.0,Unidad,0.8,9.6,0.8,1.5
Hoja 4,163,,False,Tampon,Layconsa,Tampon Rojo L-T3,5.0,Unidad,2.4,12.0,2.4,4.0
Hoja 4,164,,False,Tampon,Artesco,Tampon Negro,3.0,Unidad,3.0,9.0,3.0,5.0
Hoja 4,165,,False,Compas,Layconsa,Compas,18.0,Unidad,1.166666667,21.0,1.166666667,3.5
Hoja 4,166,,False,,,Percheros,42.0,Unidad,0.6261904762,26.3,0.6261904762,1.5
Hoja 4,167,,False,,,Corazon de regalos,3.0,Unidad,12.0,36.0,12.0,18.0
Hoja 4,168,,False,,,Cordones,6.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,169,,False,,,Imperdible Blanco,130.0,Unidad,0.0,0.0,0.0,0.0
Hoja 4,170,,False,,,Imperdible Amarillo Pequeño,1.0,Paquete,0.0,0.0,0.0,0.0
Hoja 4,171,,False,,,Gancho Merly,38.0,Unidad,0.2105263158,8.0,0.2105263158,0.5
Hoja 4,172,NUEVO,True,,,Libro de Cuentos,4.0,Unidad,1.5,6.0,1.5,3.5
Hoja 4,173,,False,,,cartulinas de pliego a color A4,6.0,Unidad,4.0,24.0,4.0,6.0
Hoja 4,174,,False,,,Globos,2.0,Ciento,8.0,16.0,0.08,0.5
Hoja 4,175,,False,,,Botones,57.0,Unidad,0.6666666667,38.0,0.6666666667,1.0
Hoja 4,176,,False,,,Escarcha,34.0,Unidad,0.4,13.6,0.4,1.0
Hoja 4,177,,False,,,Lentejuelas JhinPequeñas,1.0,Paquete,8.0,8.0,0.6666666667,1.0
Hoja 4,178,,False,,,Lentejuelas grandes,12.0,Unidad,0.4,4.8,0.4,1.0
Hoja 4,179,,False,,,Piñes dedecoración,1.0,Paquete,8.0,8.0,0.6666666667,1.0
Hoja 4,180,,False,,,Ojitos,1.0,Paquete,8.0,8.0,0.6666666667,1.0
Hoja 4,181,,False,,,Mistura Amarilla,1.0,,8.0,8.0,8.0,0.0
Hoja 4,182,,False,,,Mistura de Color,1.0,,8.0,8.0,8.0,0.0
Hoja 4,183,,False,,,Dados pequeños,100.0,Unidad,0.25,25.0,0.25,0.5
Hoja 4,184,,False,,,Luces de colors 200 leds,8.0,Unidad,15.0,120.0,15.0,18.0
Hoja 4,185,NUEVO,True,,,Pincel Sobre,2.0,Sobre,7.0,14.0,1.166666667,2.0
Hoja 4,186,,False,,,Cinta navideña,1.0,Unidad,8.0,8.0,8.0,12.0
Hoja 4,187,,False,,,guillet,9.0,Cajitas,1.5,13.5,0.3,0.5
Hoja 4,188,NUEVO,True,Plumon,Layconsa,Plumon marcador Jumbo L-47 x12,6.0,Unidad,11.0,66.0,11.0,15.0
Hoja 4,189,,False,Juguetes,,Cuatrimoto 876/886,10.0,Unidad,8.0,80.0,8.0,12.0
Hoja 4,190,,False,Juguetes,,Camion con toro CMN12,3.0,Unidad,7.0,21.0,7.0,12.0
Hoja 4,191,,False,Juguetes,,Vehiculo Constructor 677-42A,5.0,Unidad,11.0,55.0,11.0,15.0
Hoja 4,192,,False,Juguetes,,vedhiculo constructor 077-31,2.0,Unidad,7.0,14.0,7.0,10.0
Hoja 4,193,,False,Juguetes,,Vehiculo constructor 5468,6.0,Unidad,6.0,36.0,6.0,12.0
Hoja 4,194,,False,Juguetes,,Pelota,4.0,Unidad,9.0,36.0,9.0,13.0
Hoja 4,195,,False,Juguetes,,Camion Ciguena3983 A,2.0,Unidad,8.0,16.0,8.0,12.0
Hoja 4,196,,False,Juguetes,,muñeca 2610,11.0,Unidad,8.0,88.0,8.0,12.0
Hoja 4,197,,False,Juguetes,,muñeca con accesorios 8280,5.0,Unidad,13.0,65.0,13.0,16.0
Hoja 4,198,,False,Juguetes,,muñeca con accesorios LY 2310,5.0,Unidad,12.0,60.0,12.0,16.0
Hoja 4,199,,False,Juguetes,,muñeca con accesorios 8260,1.0,Unidad,6.5,6.5,6.5,9.0
Hoja 4,200,,False,Juguetes,,control remoto carro CQ0085-2,1.0,Unidad,25.0,25.0,25.0,30.0
Hoja 4,201,,False,,,vincha 104,5.0,Unidad,1.0,5.0,1.0,1.5
Hoja 4,202,,False,,,colet negros,6.0,Paquete,1.0,6.0,1.0,2.0
Hoja 4,203,,False,,,gancho picos de colores,11.0,Unidad,0.6363636364,7.0,0.6363636364,1.0
Hoja 4,204,,False,,,paquete de ganchos de 6 pares,6.0,Paquete,1.5,9.0,0.125,0.5
Hoja 4,205,,False,,,moñeras,28.0,Unidad,0.5357142857,15.0,0.5357142857,1.0
Hoja 4,206,,False,,,liga para cabello,3.0,Paquete,1.0,3.0,1.0,2.0
Hoja 4,207,,False,,,liga de lana,1.0,Paquete,1.5,1.5,1.5,2.5
Hoja 4,208,,False,,,pirañas grandes,9.0,Unidad,1.5,13.5,1.5,1.5
Hoja 4,209,,False,,,pares de pilis,5.0,pares,0.3,1.5,0.3,0.5
Hoja 4,210,,False,,,pinza de 12 und,2.0,Paquete,8.0,16.0,0.6666666667,1.0
Hoja 4,211,,False,,,Espejo Pequeño,6.0,Unidad,0.5,3.0,0.5,1.0
Hoja 4,212,,False,,,Espejo Mediano,2.0,Unidad,0.7,1.4,0.7,1.0
Hoja 4,213,,False,,,Guantes,8.0,pares,2.2,17.6,2.2,3.0
Hoja 4,214,,False,,,Tapa boca negro,25.0,Unidad,0.1,2.5,0.1,0.5
Hoja 4,215,,False,,,Tapa boca pequeño,50.0,Unidad,0.08,4.0,0.08,0.5
Hoja 4,216,,False,,,Tapa boca pequeño rosado,30.0,Unidad,0.08333333333,2.5,0.08333333333,0.5
Hoja 4,217,,False,,,Peine Pequeño,25.0,Unidad,0.24,6.0,0.24,0.8
Hoja 4,218,,False,,,Peine grande,11.0,Unidad,0.5,5.5,0.5,1.0
Hoja 4,219,,False,,,Peine con cola,10.0,Unidad,0.5,5.0,0.5,1.0
Hoja 4,220,,False,,,Pulsera ojito,11.0,Unidad,0.6363636364,7.0,0.6363636364,1.5
Hoja 4,221,,False,,,crema lechuga pequeño,10.0,Unidad,0.5,5.0,0.5,1.0
Hoja 4,222,,False,,,Crema Baselina,5.0,Unidad,0.5,2.5,0.5,1.0
Hoja 4,223,,False,,,Crema Lechuga grande,4.0,Unidad,1.0,4.0,1.0,2.0
Hoja 4,224,NUEVO,True,,,Lana de colores,8.0,Unidad,0.5,4.0,0.5,1.0
Hoja 4,225,,False,,,silvato pequeño,9.0,Unidad,0.2,1.8,0.2,0.5
Hoja 4,226,,False,,,Crema ponst,9.0,Unidad,0.5555555556,5.0,0.5555555556,1.0
Hoja 4,227,,False,,,llajes grande,14.0,Unidad,2.3,32.2,2.3,3.5
Hoja 4,228,,False,,,trompos,16.0,Unidad,0.6625,10.6,0.6625,1.0
Hoja 4,229,,False,,,taps,100.0,,0.0,0.0,0.0,0.0
Hoja 4,230,,False,,,pelotitas de llajes,41.0,,0.0,0.0,0.0,0.0
Hoja 4,231,,False,,,chapitas,71.0,,0.0,0.0,0.0,0.0
Hoja 4,232,,False,,,llajes pequeños,100.0,,0.0,0.0,0.0,0.0
Hoja 4,233,,False,,,papel silufan,9.0,,0.4333333333,3.9,0.4333333333,1.0
Hoja 4,234,,False,,,ula ula,2.0,,4.0,8.0,4.0,5.0
Hoja 4,235,,False,cuadernos,loro,cuaderno loro con  diseño A4 100h,47.0,Unidad,3.978723404,187.0,3.978723404,6.0
Hoja 4,236,,False,cuadernos,surco,cuaderno surco con diseño A4 100h,20.0,Unidad,2.34,46.8,2.34,5.0
Hoja 4,237,,False,cuadernos,Surco,cuaderno surco pequeño 50  h,103.0,Unidad,1.0,103.0,1.0,1.5
Hoja 4,238,,False,cuadernos,Surco,cuaderno surco pqueño 100 h,61.0,Unidad,1.4,85.4,1.4,2.5
Hoja 4,239,,False,cuadernos,loro,cuaderno loro kinder 70 g,45.0,Unidad,3.9,175.5,3.9,6.0
Hoja 4,240,,False,cuadernos,Surco,Cuaderno surco triple reglon 100 h,80.0,Unidad,2.3025,184.2,2.3025,4.0
Hoja 4,241,,False,cuadernos,Surco,cuaderno surco # 100 h,25.0,Unidad,2.34,58.5,2.34,4.0
Hoja 4,242,,False,cuadernos,Layconsa,cuaderno layconsa teens # 100 h,62.0,Unidad,3.6,223.2,3.6,4.5
Hoja 4,243,,False,cuadernos,Surco,cuaderno surco grnade # 50 h,27.0,Unidad,1.4,37.8,1.4,2.5
Hoja 4,244,,False,cuadernos,Surco,cuaderno surco 1x1,18.0,Unidad,2.34,42.12,2.34,4.0
Hoja 4,245,,False,cuadernos,Layconsa,cuaderno layconsa teens triple reglon,23.0,Unidad,3.6,82.8,3.6,4.5
Hoja 4,246,,False,cuadernos,Surco,cuaderno surco 2x2,26.0,Unidad,2.338461538,60.8,2.338461538,4.0
Hoja 4,247,,False,cuadernos,Layconsa,cuaderno layconsa estudiante # 100 h,27.0,Unidad,4.0,108.0,4.0,6.0
Hoja 4,248,,False,cuadernos,Surco,cuaderno surco rayado 100 h,22.0,Unidad,2.34,51.48,2.34,4.0
Hoja 4,249,,False,cuadernos,Layconsa,cuaderno layconsa puppy # 100 h,18.0,Unidad,4.3,77.4,4.3,6.0
Hoja 4,250,,False,cuadernos,"stanford,","cuaderno stanford,universal, collaje #",11.0,Unidad,5.0,55.0,5.0,8.0
Hoja 4,251,,False,cuadernos,"stanford,",cuaderno stanford kist triple max,6.0,Unidad,5.0,30.0,5.0,8.0
Hoja 4,252,,False,cuadernos,Layconsa,cuaderno layconsa estudiante rayado 100 h,11.0,Unidad,2.145454545,23.6,2.145454545,4.5
Hoja 4,253,,False,cuadernos,universal,cuadernouniversal 1x1,5.0,Unidad,5.0,25.0,5.0,8.0
Hoja 4,254,,False,cuadernos,arcoiris,cuaderno arcoiris triple reglon,6.0,Unidad,2.3,13.8,2.3,4.0
