sale_ref,customer_code,customer_name,product_sku,product_name,brand,tipo,unit,qty,price_unit,line_total,cost_total,profit_total,weeks
VENTA-2025-0001,CLI-2025,clients-2025,SKU-00358783C1,Ray Perú y Artesco,,Portafolio,Unidad,10.0,10.0,100.0,53.3333,46.6667,SEMANA-1-A
VENTA-2025-0002,CLI-2025,clients-2025,SKU-0082F4B909,cuaderno surco pqueño 100 h,Surco,cuadernos,Unidad,14.0,2.5,35.0,19.6,15.4,SEMANA-1-A
VENTA-2025-0003,CLI-2025,clients-2025,SKU-0202856B37,lapicero escarchado x 6,,,unidad,1.0,8.0,8.0,6.6,1.4,SEMANA-1-A
VENTA-2025-0004,CLI-2025,clients-2025,SKU-039AB24A72,Platilina ultra suave x6,Artesco,plastilina,unidad,2.0,18.0,36.0,5.1667,30.8333,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0005,CLI-2025,clients-2025,SKU-04E6FF7B12,Lapicero borrable conejo,,,unidad,1.0,3.5,3.5,1.8,1.7,SEMANA-3-A
VENTA-2025-0006,CLI-2025,clients-2025,SKU-04E6FF7B12,Lapicero borrable conejo,,,unidad,2.0,5.0,10.0,5.4,4.6,SEMANA-1-A
VENTA-2025-0007,CLI-2025,clients-2025,SKU-06298A559F,loncheras,,,unidad,2.0,6.0,12.0,6.0,6.0,SEMANA-3-A
VENTA-2025-0008,CLI-2025,clients-2025,SKU-088F490747,Cartuchera Forta,,Cartuchera,Unidad,6.0,10.0,60.0,42.0,18.0,SEMANA-1-A
VENTA-2025-0009,CLI-2025,clients-2025,SKU-096E7DB466,Lapicero pilot azul,PILOT,Lapicero,unidad,1.0,3.5,3.5,2.4167,1.0833,SEMANA-1-A
VENTA-2025-0010,CLI-2025,clients-2025,SKU-0AF223D840,Cinta Grande Brudan Peru embalaje,,Cinta,Unidad,3.0,2.0,6.0,2.25,3.75,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0011,CLI-2025,clients-2025,SKU-0B24D6F164,Set de borradores modelo oso queso x 3,,,unidad,1.0,4.0,4.0,2.7,1.3,SEMANA-1-A
VENTA-2025-0012,CLI-2025,clients-2025,SKU-0E6AA9F21D,Paletas de pinturas,,Paleta,Unidad,8.0,3.0,24.0,14.0,10.0,"SEMANA-1-A,SEMANA-1-B,SEMANA-2-B,SEMANA-3-B"
VENTA-2025-0013,CLI-2025,clients-2025,SKU-0F68E2EC13,Micas A4,Artesco,,Unidad,25.0,1.0,25.0,11.6,13.4,"SEMANA-1-A,SEMANA-1-B,SEMANA-2-B,SEMANA-3-B"
VENTA-2025-0014,CLI-2025,clients-2025,SKU-105EDC100D,paquete de ganchos de 6 pares,,,Paquete,3.0,0.5,1.5,0.375,1.125,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0015,CLI-2025,clients-2025,SKU-114F4CCCFD,Rompecabezas de 50 piesas,,Rompecabezas,Unidad,1.0,15.0,15.0,15.0,0.0,SEMANA-1-A
VENTA-2025-0016,CLI-2025,clients-2025,SKU-120B36A5F6,Cajitas de Grampa,,Engrampador,Unidad,2.0,1.5,3.0,1.6,1.4,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0017,CLI-2025,clients-2025,SKU-14DDD5EBC1,Cartulina a colores,,Papel,Unidad,5.0,1.0,5.0,2.0957,2.9043,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0018,CLI-2025,clients-2025,SKU-14F63E966D,Stiker cuaderno,,,unidad,153.0,0.2,30.6,11.475,19.125,SEMANA-1-A
VENTA-2025-0019,CLI-2025,clients-2025,SKU-163DD0A3EC,Diccionario Bruno,,,Unidad,1.0,15.0,15.0,7.0,8.0,SEMANA-1-A
VENTA-2025-0020,CLI-2025,clients-2025,SKU-165935C822,cuaderno markin triple reglon 100 h,,cuadernos,unidad,5.0,4.5,22.5,15.0,7.5,SEMANA-1-A
VENTA-2025-0021,CLI-2025,clients-2025,SKU-1B4019FFD0,carton cartulina,,,unidad,7.0,2.0,14.0,6.3,7.7,SEMANA-3-A
VENTA-2025-0022,CLI-2025,clients-2025,SKU-1C8518A3F6,Plumon school L-45 x 12,Layconsa,Plumon,unidad,6.0,7.0,42.0,29.0,13.0,"SEMANA-1-A,SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0023,CLI-2025,clients-2025,SKU-1EDA4B9225,Papel Corrospum,,Papel,Unidad,4.0,5.0,20.0,14.0,6.0,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0024,CLI-2025,clients-2025,SKU-20D4B162C0,Borrador LA-2O,Layconsa,Borrador,Unidad,6.0,1.0,6.0,3.3,2.7,SEMANA-1-A
VENTA-2025-0025,CLI-2025,clients-2025,SKU-2101C27711,cuadernouniversal 1x1,universal,cuadernos,Unidad,3.0,7.0,21.0,15.0,6.0,SEMANA-1-A
VENTA-2025-0026,CLI-2025,clients-2025,SKU-232269CDDF,Vaso de plastico,,,unidad,8.0,1.5,12.0,6.6667,5.3333,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0027,CLI-2025,clients-2025,SKU-24D54B3207,Colores Largos x 12,Faber Castell,Colores,unidad,4.0,8.0,32.0,23.3333,8.6667,SEMANA-1-A
VENTA-2025-0028,CLI-2025,clients-2025,SKU-250A95296D,Resaltador pastel x 6 und,,Resaltador,unidad,7.0,2.0,14.0,5.8333,8.1667,SEMANA-1-A
VENTA-2025-0029,CLI-2025,clients-2025,SKU-2544F733EC,Papel boom 70 gr,,Papel,unidad,4.0,18.0,72.0,56.0,16.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0030,CLI-2025,clients-2025,SKU-25611AAAAD,Borrador layconsa bicolo x50,Layconsa,Borrador,unidad,3.0,0.5,1.5,0.9,0.6,SEMANA-3-A
VENTA-2025-0031,CLI-2025,clients-2025,SKU-259711D0CD,Super esponja,,,Unidad,4.0,1.0,4.0,1.8333,2.1667,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0032,CLI-2025,clients-2025,SKU-25E6A5907E,muñeca con accesorios 8260,,Juguetes,Unidad,1.0,9.0,9.0,6.5,2.5,SEMANA-1-A
VENTA-2025-0033,CLI-2025,clients-2025,SKU-2606E9183E,Plumon Pizzarra,Arteza,Plumon,Unidad,1.0,3.5,3.5,2.0,1.5,SEMANA-2-A
VENTA-2025-0034,CLI-2025,clients-2025,SKU-26FF8F2A26,Jabon liquido grande,,,Unidad,2.0,6.0,12.0,8.0,4.0,SEMANA-1-A
VENTA-2025-0035,CLI-2025,clients-2025,SKU-283B2C011D,Papel Craft,,Papel,Unidad,8.0,1.0,8.0,2.5556,5.4444,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0036,CLI-2025,clients-2025,SKU-2981C63A39,escarcha bliquida grande,,,unidad,3.0,5.0,15.0,7.0,8.0,SEMANA-2-A
VENTA-2025-0037,CLI-2025,clients-2025,SKU-2AC8F7DDFD,cuaderno surco pequeño 50  h,Surco,cuadernos,Unidad,17.0,1.5,25.5,17.0,8.5,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0038,CLI-2025,clients-2025,SKU-2AC9B9F61B,lapiz de color pequeño x 12,Layconsa,Colores,Unidad,4.0,4.0,16.0,11.3309,4.6691,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0039,CLI-2025,clients-2025,SKU-2B3E112B79,Betun Marron Grande,,,Unidad,1.0,4.0,4.0,2.0,2.0,SEMANA-2-A
VENTA-2025-0040,CLI-2025,clients-2025,SKU-2DF149588E,Esponja Merlin,,,Unidad,1.0,1.0,1.0,0.6667,0.3333,SEMANA-1-A
VENTA-2025-0041,CLI-2025,clients-2025,SKU-3023CF7487,Papel Punzones A4,,Papel,Unidad,4.0,5.0,20.0,12.0,8.0,SEMANA-1-B
VENTA-2025-0042,CLI-2025,clients-2025,SKU-308DF87D2B,Lapiz 2B Titan,Faber Castell,Lapiz,Unidad,3.0,1.0,3.0,1.875,1.125,"SEMANA-1-B,SEMANA-3-B"
VENTA-2025-0043,CLI-2025,clients-2025,SKU-308DF87D2B,Lapiz 2B Titan,Faber Castell,Lapiz,Unidad,2.0,1.5,3.0,1.5,1.5,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0044,CLI-2025,clients-2025,SKU-31ACA0DEE5,Tomatodo pequeño,,,Unidad,2.0,10.0,20.0,14.0,6.0,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0045,CLI-2025,clients-2025,SKU-32111CF5F0,Lapiz Chequeo Rojo,Layconsa,Lapiz,Unidad,2.0,1.0,2.0,1.1667,0.8333,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0046,CLI-2025,clients-2025,SKU-32AB3A0D9C,Engrampador stapler,,Engrampador,Unidad,2.0,10.0,20.0,10.0,10.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0047,CLI-2025,clients-2025,SKU-3393692610,cuaderno layconsa estudiante # 100 h,Layconsa,cuadernos,Unidad,2.0,5.0,10.0,8.0,2.0,SEMANA-1-A
VENTA-2025-0048,CLI-2025,clients-2025,SKU-34FB243C18,papel boom acolor pastel,,,unidad,10.0,0.1,1.0,0.4,0.6,SEMANA-3-A
VENTA-2025-0049,CLI-2025,clients-2025,SKU-35AF7B573B,Saca Punta con Deposito 8917,Relampago,Saca Punta,Unidad,2.0,2.0,4.0,2.0,2.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0050,CLI-2025,clients-2025,SKU-35F30621F4,trompos,,,Unidad,16.0,1.0,16.0,10.6,5.4,SEMANA-3-A
VENTA-2025-0051,CLI-2025,clients-2025,SKU-36871BCFD9,Cinta Maskin shurtape 1 1/2*15,,Cinta,Unidad,3.0,4.0,12.0,9.0,3.0,SEMANA-3-A
VENTA-2025-0052,CLI-2025,clients-2025,SKU-371E102C11,llajes grande,,,Unidad,1.0,3.5,3.5,2.3,1.2,SEMANA-3-A
VENTA-2025-0053,CLI-2025,clients-2025,SKU-383B65F71F,rosas con osito,,,unidad,4.0,4.0,16.0,10.0,6.0,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0054,CLI-2025,clients-2025,SKU-384706C8BB,Borrador Aval x 30,Oval,Borrador,unidad,5.0,0.8,4.0,1.6667,2.3333,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0055,CLI-2025,clients-2025,SKU-398C843E98,Tamgram,,Juegos didacticos,unidad,4.0,12.0,48.0,26.0,22.0,SEMANA-1-A
VENTA-2025-0056,CLI-2025,clients-2025,SKU-3AD10ADE3E,Pompones,,,Unidad,1.0,3.5,3.5,0.0,3.5,SEMANA-1-A
VENTA-2025-0057,CLI-2025,clients-2025,SKU-3AFD2E7935,Cuaderno Markin # 100 h,Layconsa,cuadernos,unidad,12.0,4.5,54.0,36.0,18.0,SEMANA-1-A
VENTA-2025-0058,CLI-2025,clients-2025,SKU-3BE5E01407,Cinta de color maskin taps,,Cinta,Unidad,1.0,4.0,4.0,2.3286,1.6714,SEMANA-1-A
VENTA-2025-0059,CLI-2025,clients-2025,SKU-3D1BE72419,Lentejuelas grandes,,,Unidad,3.0,1.0,3.0,1.2,1.8,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0060,CLI-2025,clients-2025,SKU-3E2C39E2F6,Escarcha,,,Unidad,5.0,1.0,5.0,2.0,3.0,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0061,CLI-2025,clients-2025,SKU-3E4604AF45,Compas,Layconsa,Compas,Unidad,7.0,3.5,24.5,8.1667,16.3333,SEMANA-1-A
VENTA-2025-0062,CLI-2025,clients-2025,SKU-3F04396584,Saca Punta con M-207,,Saca Punta,Unidad,7.0,0.5,3.5,1.7797,1.7203,SEMANA-1-A
VENTA-2025-0063,CLI-2025,clients-2025,SKU-3F113AD6D9,Trish,,,Unidad,9.0,0.5,4.5,2.7,1.8,"SEMANA-1-A,SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0064,CLI-2025,clients-2025,SKU-403887F2ED,Saca Punta con Deposito,Artesco,Saca Punta,Unidad,3.0,3.5,10.5,6.0,4.5,SEMANA-1-A
VENTA-2025-0065,CLI-2025,clients-2025,SKU-4164FE1098,cuaderno layconsa teens triple reglon,Layconsa,cuadernos,Unidad,4.0,5.0,20.0,14.4,5.6,SEMANA-1-A
VENTA-2025-0066,CLI-2025,clients-2025,SKU-418AE7AD5C,Tijera Eco,Eco,Tijera,unidad,6.0,1.5,9.0,4.0,5.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0067,CLI-2025,clients-2025,SKU-41BFC833EE,lapicero azul rojo layconsa,,,unidad,7.0,1.5,10.5,4.9583,5.5417,SEMANA-3-A
VENTA-2025-0068,CLI-2025,clients-2025,SKU-43639DD892,Lapices de Color largos x 12,Layconsa,Colores,Unidad,7.0,6.0,42.0,32.62,9.38,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0069,CLI-2025,clients-2025,SKU-44763E1EDC,lapiceros kuromi,,,unidad,1.0,5.0,5.0,5.0,0.0,SEMANA-3-A
VENTA-2025-0070,CLI-2025,clients-2025,SKU-448A8AC612,Stikers Have Love,,,Unidad,40.0,1.0,40.0,19.2,20.8,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0071,CLI-2025,clients-2025,SKU-449B9500E7,Perforador,Arteza,Perforador,Unidad,2.0,9.0,18.0,9.0,9.0,SEMANA-1-A
VENTA-2025-0072,CLI-2025,clients-2025,SKU-44D2FC2D50,rosas,,,unidad,9.0,1.0,9.0,3.375,5.625,SEMANA-2-A
VENTA-2025-0073,CLI-2025,clients-2025,SKU-479171A7EE,Pulsera ojito,,,Unidad,3.0,1.5,4.5,1.9091,2.5909,SEMANA-1-A
VENTA-2025-0074,CLI-2025,clients-2025,SKU-488624C093,cartucheras,,,unidad,1.0,9.0,9.0,9.0,0.0,SEMANA-3-A
VENTA-2025-0075,CLI-2025,clients-2025,SKU-490E89040F,cuaderno loro kinder 70 g,loro,cuadernos,Unidad,2.0,5.5,11.0,7.8,3.2,SEMANA-1-A
VENTA-2025-0076,CLI-2025,clients-2025,SKU-49328EA6BC,Cinta de colores grande,,Cinta,Unidad,5.0,1.0,5.0,0.0,5.0,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0077,CLI-2025,clients-2025,SKU-4985AB403E,Lapiz Punsonez,,Lapiz,Unidad,4.0,0.7,2.8,1.12,1.68,SEMANA-1-B
VENTA-2025-0078,CLI-2025,clients-2025,SKU-4B882EFB24,Lentejuelas JhinPequeñas,,,Unidad,3.0,1.0,3.0,2.0,1.0,SEMANA-2-A
VENTA-2025-0079,CLI-2025,clients-2025,SKU-4BB9031A88,cuaderno surco 1x1,Surco,cuadernos,Unidad,4.0,3.5,14.0,9.36,4.64,SEMANA-1-A
VENTA-2025-0080,CLI-2025,clients-2025,SKU-4C36B4A224,cuaderno surco 2x2,Surco,cuadernos,Unidad,3.0,3.5,10.5,7.0154,3.4846,SEMANA-1-A
VENTA-2025-0081,CLI-2025,clients-2025,SKU-4D785AB75B,Llavero capibara televisor,,,unidad,1.0,4.0,4.0,2.8,1.2,SEMANA-1-A
VENTA-2025-0082,CLI-2025,clients-2025,SKU-4EE3C50F1D,Papel suave higienico,,,unidad,60.0,1.0,60.0,204.0,-144.0,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0083,CLI-2025,clients-2025,SKU-50A319EDA9,cinta capibara,,,unidad,5.0,1.0,5.0,3.05,1.95,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0084,CLI-2025,clients-2025,SKU-50A319EDA9,cinta capibara,,,unidad,11.0,12.0,132.0,70.4,61.6,SEMANA-1-A
VENTA-2025-0085,CLI-2025,clients-2025,SKU-51D94161E4,Cinta Leon scosh pq grueso 18*45,,Cinta,Unidad,5.0,2.0,10.0,5.0,5.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0086,CLI-2025,clients-2025,SKU-5253FC1878,Rompecabezas de 20 piesas,,Rompecabezas,Unidad,5.0,10.0,50.0,29.1304,20.8696,SEMANA-1-A
VENTA-2025-0087,CLI-2025,clients-2025,SKU-53F12AE701,Juego de reglas 30 cm,Layconsa,Regla,Unidad,5.0,5.0,25.0,15.0,10.0,SEMANA-1-A
VENTA-2025-0088,CLI-2025,clients-2025,SKU-54906A7627,Crayones Jumbo,Layconsa,crayones,Unidad,2.0,5.0,10.0,6.1667,3.8333,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0089,CLI-2025,clients-2025,SKU-54BDA3B77E,Plumones Marcador Fibre Tips - 12 uni,Faber Castell,Plumon,Unidad,4.0,8.0,32.0,12.6667,19.3333,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0090,CLI-2025,clients-2025,SKU-55A37B661F,Tijeras amarillas,,Tijera,Unidad,2.0,1.5,3.0,1.25,1.75,SEMANA-1-A
VENTA-2025-0091,CLI-2025,clients-2025,SKU-58B59695F9,tasa con rosas,,,unidad,2.0,20.0,40.0,26.0,14.0,SEMANA-2-A
VENTA-2025-0092,CLI-2025,clients-2025,SKU-59973D5BF3,Crema Baselina,,,Unidad,1.0,1.0,1.0,0.5,0.5,SEMANA-3-A
VENTA-2025-0093,CLI-2025,clients-2025,SKU-59E1F5048A,Engrapador artesco,Artesco,Engrampador,Unidad,1.0,8.5,8.5,8.5,0.0,SEMANA-1-A
VENTA-2025-0094,CLI-2025,clients-2025,SKU-5AF26D5396,Sobre Manila A4 premium,,,Unidad,25.0,1.0,25.0,11.1111,13.8889,SEMANA-3-A
VENTA-2025-0095,CLI-2025,clients-2025,SKU-5C73B60915,Stikers de Portada - Plancha,,,Unidad,20.0,0.2,4.0,2.5,1.5,SEMANA-1-A
VENTA-2025-0096,CLI-2025,clients-2025,SKU-5CC706071A,Forro vinifan A4,Forrofan,Forro Vinifan,Unidad,1.0,3.5,3.5,2.0,1.5,SEMANA-3-A
VENTA-2025-0097,CLI-2025,clients-2025,SKU-5CE02680E1,Folder Manila A4,,Folder,Unidad,9.0,1.0,9.0,2.43,6.57,"SEMANA-1-A,SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0098,CLI-2025,clients-2025,SKU-5D1CA38400,"cuaderno stanford,universal, collaje #","stanford,",cuadernos,Unidad,4.0,7.0,28.0,20.0,8.0,SEMANA-1-A
VENTA-2025-0099,CLI-2025,clients-2025,SKU-5FE2F611DF,Portafolio Papel,,Portafolio,Unidad,2.0,8.0,16.0,10.0,6.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0100,CLI-2025,clients-2025,SKU-5FE2F611DF,Portafolio Papel,,Portafolio,Unidad,1.0,9.0,9.0,6.0,3.0,SEMANA-3-B
VENTA-2025-0101,CLI-2025,clients-2025,SKU-60D09319A8,Lapicero Trilux Negro-032,Faber Castell,Lapicero,Unidad,4.0,1.0,4.0,1.76,2.24,SEMANA-3-A
VENTA-2025-0102,CLI-2025,clients-2025,SKU-610A957481,Forro Vinifan Grande OM,Perufan,Forro Vinifan,Unidad,2.0,7.0,14.0,14.0,0.0,SEMANA-1-A
VENTA-2025-0103,CLI-2025,clients-2025,SKU-6381846E56,Plumon marcador Jumbo L-47 x12,Layconsa,Plumon,Unidad,8.0,15.0,120.0,88.0,32.0,"SEMANA-1-A,SEMANA-1-B,SEMANA-2-B"
VENTA-2025-0104,CLI-2025,clients-2025,SKU-64AF411C73,Set de escuadras kuromi,,,unidad,3.0,6.0,18.0,9.0,9.0,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0105,CLI-2025,clients-2025,SKU-6549630E71,Set borradores rabbit y comida rapida x3,,,unidad,1.0,5.0,5.0,3.4,1.6,SEMANA-1-A
VENTA-2025-0106,CLI-2025,clients-2025,SKU-657537C0BB,Resaltador,,,Unidad,4.0,2.5,10.0,5.3333,4.6667,SEMANA-1-A
VENTA-2025-0107,CLI-2025,clients-2025,SKU-65B092F11F,cholito,,,unidad,2.0,3.5,7.0,4.0,3.0,SEMANA-3-A
VENTA-2025-0108,CLI-2025,clients-2025,SKU-65B593846C,colet negros,,,Paquete,3.0,2.0,6.0,3.0,3.0,"SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0109,CLI-2025,clients-2025,SKU-66529C0038,Dados Grandes,,Juegos didacticos,unidad,9.0,1.0,9.0,2.25,6.75,SEMANA-1-A
VENTA-2025-0110,CLI-2025,clients-2025,SKU-67CEA9B1B6,forro artesco,Artesco,Forro Vinifan,unidad,6.0,3.5,21.0,14.0,7.0,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0111,CLI-2025,clients-2025,SKU-67EC263080,Regla expandible,,,unidad,1.0,6.0,6.0,3.0,3.0,SEMANA-1-A
VENTA-2025-0112,CLI-2025,clients-2025,SKU-6884E99187,Papelote blanco,,Papel,Unidad,9.0,0.7,6.3,1.8,4.5,SEMANA-2-A
VENTA-2025-0113,CLI-2025,clients-2025,SKU-6A944058B9,Lapicero Trilux - 035,Faber Castell,Lapicero,Unidad,2.0,1.0,2.0,1.4,0.6,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0114,CLI-2025,clients-2025,SKU-6AD4414B14,Cartuchera surtido cuero,,,unidad,5.0,10.0,50.0,27.5,22.5,SEMANA-1-A
VENTA-2025-0115,CLI-2025,clients-2025,SKU-6B0F82BDFF,bloques,,Juegos didacticos,unidad,3.0,12.0,36.0,19.5,16.5,SEMANA-1-A
VENTA-2025-0116,CLI-2025,clients-2025,SKU-6E4CFB4AB7,cinta de cabello verde y kaky,,,unidad,1.0,0.5,0.5,0.3,0.2,SEMANA-3-A
VENTA-2025-0117,CLI-2025,clients-2025,SKU-6F46528248,Camion con toro CMN12,,Juguetes,Unidad,2.0,12.0,24.0,14.0,10.0,SEMANA-1-A
VENTA-2025-0118,CLI-2025,clients-2025,SKU-6F4B1E2A08,Cuter por tiras d 12,,Cuter,unidad,6.0,1.5,9.0,4.0,5.0,"SEMANA-1-A,SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0119,CLI-2025,clients-2025,SKU-7104AD1984,Cuatrimoto 876/886,,Juguetes,Unidad,3.0,12.0,36.0,24.0,12.0,"SEMANA-1-A,SEMANA-2-A"
VENTA-2025-0120,CLI-2025,clients-2025,SKU-71703659EC,"Botellas de Temperas (Amarillo, rojo, Azul) -  (Rojo, azul,  verde, amarillo, negro, blanco)",Layconsa,Tempera,Unidad,16.0,7.0,112.0,72.0,40.0,"SEMANA-1-A,SEMANA-1-B"
VENTA-2025-0121,CLI-2025,clients-2025,SKU-719315C9EF,Nombre de cuaderno,,,Unidad,10.0,0.2,2.0,1.0,1.0,SEMANA-1-A
VENTA-2025-0122,CLI-2025,clients-2025,SKU-7346AC1948,Cuaderno surco triple reglon 100 h,Surco,cuadernos,Unidad,10.0,3.5,35.0,23.025,11.975,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0123,CLI-2025,clients-2025,SKU-73ECB72794,Colores Jumbo,Layconsa,Colores,unidad,2.0,15.0,30.0,20.6667,9.3333,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0124,CLI-2025,clients-2025,SKU-74D37CB40E,Cinta scoth delgado,,Cinta,unidad,15.0,1.0,15.0,3.5417,11.4583,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0125,CLI-2025,clients-2025,SKU-7538FE51BC,Tijera Artesco mango goma,Artesco,Tijera,unidad,3.0,8.0,24.0,19.5,4.5,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0126,CLI-2025,clients-2025,SKU-76AF86874F,cuaderno surco con diseño A4 100h,surco,cuadernos,Unidad,7.0,4.5,31.5,16.38,15.12,SEMANA-1-A
VENTA-2025-0127,CLI-2025,clients-2025,SKU-7762F9C08A,Papel Crepe,,Papel,Unidad,61.0,1.0,61.0,28.6545,32.3455,"SEMANA-1-A,SEMANA-1-B,SEMANA-2-A,SEMANA-2-B,SEMANA-3-A,SEMANA-3-B"
VENTA-2025-0128,CLI-2025,clients-2025,SKU-77F19E15CF,Pasta dental,,,unidad,10.0,3.5,35.0,28.3333,6.6667,"SEMANA-1-A,SEMANA-3-A"
VENTA-2025-0129,CLI-2025,clients-2025,SKU-78A62B9611,Papel Lustre,,Papel,Unidad,33.0,0.5,16.5,7.9,8.6,"SEMANA-2-A,SEMANA-3-A,SEMANA-3-B"
VENTA-2025-0130,CLI-2025,clients-2025,SKU-78B895FADB,Plumon L-47 papel,Layconsa,Plumon,unidad,11.0,2.0,22.0,16.5,5.5,"SEMANA-1-A,SEMANA-2-A,SEMANA-3-A"
VENTA-2025-0131,CLI-2025,clients-2025,SKU-7A82393C55,Baja Lengua - Blanco,,,Unidad,25.0,1.0,25.0,11.5,13.5,"SEMANA-2-A,SEMANA-3-A,SEMANA-3-B"
VENTA-2025-0132,CLI-2025,clients-2025,SKU-7AA172D62E,Plumon Jumbo 123,Faber Castell,Plumon,Unidad,6.0,5.0,30.0,18.75,11.25,SEMANA-1-A
VENTA-2025-0133,CLI-2025,clients-2025,SKU-7AA60686F3,Plumones Marcador 6 uni -,Faber Castell,Plumon,Unidad,1.0,5.0,5.0,4.0,1.0,SEMANA-1-A
VENTA-2025-0134,CLI-2025,clients-2025,SKU-7B58D3DC43,Lapicero Trilux Rojo-032,Faber Castell,Lapicero,Unidad,9.0,1.0,9.0,3.96,5.04,"SEMANA-1-A,SEMANA-3-A"
