product_sku,product_name,brand,tipo,unit,stock_current,qty_sold_total,sales_total,cost_total,profit_total,price_variants_count,price_variants
SKU-8697FBECCC,Abaco,,Juegos didacticos,unidad,2.0,4.0,68.0,34.0,34.0,1,17.0
SKU-FB6932B48B,Baja Lengua  de color grande,,,Unidad,9.0,9.0,18.0,5.5,12.5,1,2.0
SKU-7A82393C55,Baja Lengua - Blanco,,,Unidad,7.0,25.0,25.0,11.5,13.5,1,1.0
SKU-C756F39052,Baja Lengua de color pequeño,,,Unidad,32.0,3.0,4.5,1.8,2.7,1,1.5
SKU-E082FFFBDB,Base 10,,Juegos didacticos,unidad,7.0,5.0,135.0,40.0,95.0,1,27.0
SKU-2B3E112B79,Betun Marron Grande,,,Unidad,1.0,1.0,4.0,2.0,2.0,1,4.0
SKU-9DACA2AC67,betun negro mediano,,,unidad,9.0,3.0,10.5,6.5,4.0,1,3.5
SKU-6B0F82BDFF,bloques,,Juegos didacticos,unidad,3.0,3.0,36.0,19.5,16.5,1,12.0
SKU-CB9437A81C,"bolson de l,ona",,,unidad,8.0,4.0,32.0,26.0,6.0,1,8.0
SKU-83CD5D38B1,Borrador Aval x 20,Oval,Borrador,unidad,15.0,5.0,5.0,2.5,2.5,1,1.0
SKU-384706C8BB,Borrador Aval x 30,Oval,Borrador,unidad,25.0,5.0,4.0,1.6667,2.3333,1,0.8
SKU-20D4B162C0,Borrador LA-2O,Layconsa,Borrador,Unidad,10.0,6.0,6.0,3.3,2.7,1,1.0
SKU-25611AAAAD,Borrador layconsa bicolo x50,Layconsa,Borrador,unidad,77.0,3.0,1.5,0.9,0.6,1,0.5
SKU-B6B52CD788,borradores patita,,,unidad,1.0,2.0,6.0,6.0,0.0,1,3.0
SKU-F7DA7DEB25,borradores transparentes,,,unidad,0.0,3.0,7.5,7.5,0.0,1,2.5
SKU-71703659EC,"Botellas de Temperas (Amarillo, rojo, Azul) -  (Rojo, azul,  verde, amarillo, negro, blanco)",Layconsa,Tempera,Unidad,26.0,16.0,112.0,72.0,40.0,1,7.0
SKU-A39A5CB534,Botones,,,Unidad,56.0,1.0,1.0,0.6667,0.3333,1,1.0
SKU-120B36A5F6,Cajitas de Grampa,,Engrampador,Unidad,10.0,2.0,3.0,1.6,1.4,1,1.5
SKU-8F27ACC7C0,Camion Ciguena3983 A,,Juguetes,Unidad,1.0,1.0,12.0,8.0,4.0,1,12.0
SKU-6F46528248,Camion con toro CMN12,,Juguetes,Unidad,1.0,2.0,24.0,14.0,10.0,1,12.0
SKU-1B4019FFD0,carton cartulina,,,unidad,43.0,7.0,14.0,6.3,7.7,1,2.0
SKU-088F490747,Cartuchera Forta,,Cartuchera,Unidad,0.0,6.0,60.0,42.0,18.0,1,10.0
SKU-7FE37C8EBE,Cartuchera Mike Crack,,Cartuchera,Unidad,0.0,3.0,30.0,21.0,9.0,1,10.0
SKU-6AD4414B14,Cartuchera surtido cuero,,,unidad,7.0,5.0,50.0,27.5,22.5,1,10.0
SKU-488624C093,cartucheras,,,unidad,1.0,1.0,9.0,9.0,0.0,1,9.0
SKU-14DDD5EBC1,Cartulina a colores,,Papel,Unidad,42.0,5.0,5.0,2.0957,2.9043,1,1.0
SKU-87FB5C45C1,Cartulina blanca,,,unidad,69.0,31.0,15.5,9.92,5.58,1,0.5
SKU-EC244CF0A7,Cartulina Fosforesente,,Papel,Unidad,42.0,3.0,13.5,7.5,6.0,1,4.5
SKU-D726876DA1,Cartulina Negra,,Papel,unidad,81.0,19.0,28.5,9.5,19.0,1,1.5
SKU-8EC5F5CD1C,cepillo colgate,,,unidad,1.0,11.0,44.0,25.6667,18.3333,1,4.0
SKU-65B092F11F,cholito,,,unidad,10.0,2.0,7.0,4.0,3.0,1,3.5
SKU-50A319EDA9,cinta capibara,,,unidad,4.0,16.0,137.0,73.45,63.55,2,1.0|12.0
SKU-6E4CFB4AB7,cinta de cabello verde y kaky,,,unidad,119.0,1.0,0.5,0.3,0.2,1,0.5
SKU-3BE5E01407,Cinta de color maskin taps,,Cinta,Unidad,6.0,1.0,4.0,2.3286,1.6714,1,4.0
SKU-49328EA6BC,Cinta de colores grande,,Cinta,Unidad,55.0,5.0,5.0,0.0,5.0,1,1.0
SKU-816F692D19,Cinta Durafan scosh  pequeño12*14,,Cinta,Unidad,22.0,9.0,4.5,1.8,2.7,1,0.5
SKU-98985FC2E2,Cinta electrica,,Cinta,Unidad,5.0,4.0,6.0,3.2,2.8,1,1.5
SKU-0AF223D840,Cinta Grande Brudan Peru embalaje,,Cinta,Unidad,63.0,3.0,6.0,2.25,3.75,1,2.0
SKU-EE5659CFF7,Cinta Grande Durango embalaje,,Cinta,Unidad,10.0,8.0,40.0,19.8333,20.1667,1,5.0
SKU-51D94161E4,Cinta Leon scosh pq grueso 18*45,,Cinta,Unidad,3.0,5.0,10.0,5.0,5.0,1,2.0
SKU-80852C9B2C,Cinta Maskin Pegafan 24mm,,Cinta,Unidad,15.0,1.0,3.0,2.0,1.0,1,3.0
SKU-FE61DF628C,Cinta Maskin Pegafan 48mm,,Cinta,Unidad,10.0,2.0,10.0,6.3333,3.6667,1,5.0
SKU-36871BCFD9,Cinta Maskin shurtape 1 1/2*15,,Cinta,Unidad,17.0,3.0,12.0,9.0,3.0,1,4.0
SKU-FEB8C87076,Cinta Maskin shurtape 1/2*15,,Cinta,Unidad,2.0,1.0,1.5,0.8333,0.6667,1,1.5
SKU-A744CA3157,Cinta Maskin shurtaple 1*15,,Cinta,Unidad,38.0,1.0,2.5,1.5,1.0,1,2.5
SKU-F0F3D54703,Cinta Maskin shurtaple 2*15,,Cinta,unidad,16.0,8.0,36.0,17.3333,18.6667,1,4.5
SKU-74D37CB40E,Cinta scoth delgado,,Cinta,unidad,57.0,15.0,15.0,3.5417,11.4583,1,1.0
SKU-65B593846C,colet negros,,,Paquete,3.0,3.0,6.0,3.0,3.0,1,2.0
SKU-73ECB72794,Colores Jumbo,Layconsa,Colores,unidad,10.0,2.0,30.0,20.6667,9.3333,1,15.0
SKU-24D54B3207,Colores Largos x 12,Faber Castell,Colores,unidad,20.0,4.0,32.0,23.3333,8.6667,1,8.0
SKU-3E4604AF45,Compas,Layconsa,Compas,Unidad,11.0,7.0,24.5,8.1667,16.3333,1,3.5
SKU-95A43F219B,Cordones,,,Unidad,5.0,1.0,3.5,0.0,3.5,1,3.5
SKU-F3BED90DF2,Corrector,,,unidad,0.0,4.0,12.5,8.0,4.5,2,2.0|3.5
SKU-CE0CB129E5,Corrector 9ML,Faber Castell,Corector,Unidad,4.0,8.0,24.0,14.6667,9.3333,1,3.0
SKU-826C40E118,Corrector Oval de 2 pares,Oval,Corector,Unidad,25.0,4.0,8.0,2.4828,5.5172,1,2.0
SKU-54906A7627,Crayones Jumbo,Layconsa,crayones,Unidad,52.0,2.0,10.0,6.1667,3.8333,1,5.0
SKU-59973D5BF3,Crema Baselina,,,Unidad,4.0,1.0,1.0,0.5,0.5,1,1.0
SKU-9E86C13A28,Crepe con diseño,,,unidad,27.0,3.0,6.0,3.6,2.4,1,2.0
SKU-833F6730BA,cuaderno arcoiris triple reglon,arcoiris,cuadernos,Unidad,0.0,6.0,24.0,13.8,10.2,1,4.0
SKU-3393692610,cuaderno layconsa estudiante # 100 h,Layconsa,cuadernos,Unidad,25.0,2.0,10.0,8.0,2.0,1,5.0
SKU-CFD9211956,cuaderno layconsa puppy # 100 h,Layconsa,cuadernos,Unidad,14.0,4.0,20.0,17.2,2.8,1,5.0
SKU-EF1D25CD8B,cuaderno layconsa teens # 100 h,Layconsa,cuadernos,Unidad,40.0,22.0,110.0,79.2,30.8,1,5.0
SKU-4164FE1098,cuaderno layconsa teens triple reglon,Layconsa,cuadernos,Unidad,19.0,4.0,20.0,14.4,5.6,1,5.0
SKU-DD5F83467A,cuaderno loro con  diseño A4 100h,loro,cuadernos,Unidad,40.0,7.0,38.5,27.8511,10.6489,1,5.5
SKU-490E89040F,cuaderno loro kinder 70 g,loro,cuadernos,Unidad,43.0,2.0,11.0,7.8,3.2,1,5.5
SKU-3AFD2E7935,Cuaderno Markin # 100 h,Layconsa,cuadernos,unidad,38.0,12.0,54.0,36.0,18.0,1,4.5
SKU-165935C822,cuaderno markin triple reglon 100 h,,cuadernos,unidad,20.0,5.0,22.5,15.0,7.5,1,4.5
SKU-5D1CA38400,"cuaderno stanford,universal, collaje #","stanford,",cuadernos,Unidad,7.0,4.0,28.0,20.0,8.0,1,7.0
SKU-95A4EA7077,cuaderno surco # 100 h,Surco,cuadernos,Unidad,2.0,23.0,80.5,53.82,26.68,1,3.5
SKU-4BB9031A88,cuaderno surco 1x1,Surco,cuadernos,Unidad,14.0,4.0,14.0,9.36,4.64,1,3.5
SKU-4C36B4A224,cuaderno surco 2x2,Surco,cuadernos,Unidad,23.0,3.0,10.5,7.0154,3.4846,1,3.5
SKU-76AF86874F,cuaderno surco con diseño A4 100h,surco,cuadernos,Unidad,13.0,7.0,31.5,16.38,15.12,1,4.5
SKU-8F4446C65E,cuaderno surco grnade # 50 h,Surco,cuadernos,Unidad,3.0,24.0,60.0,33.6,26.4,1,2.5
SKU-2AC8F7DDFD,cuaderno surco pequeño 50  h,Surco,cuadernos,Unidad,86.0,17.0,25.5,17.0,8.5,1,1.5
SKU-0082F4B909,cuaderno surco pqueño 100 h,Surco,cuadernos,Unidad,47.0,14.0,35.0,19.6,15.4,1,2.5
SKU-9E525049DE,cuaderno surco rayado 100 h,Surco,cuadernos,Unidad,20.0,2.0,7.0,4.68,2.32,1,3.5
SKU-7346AC1948,Cuaderno surco triple reglon 100 h,Surco,cuadernos,Unidad,70.0,10.0,35.0,23.025,11.975,1,3.5
SKU-C031FE8F76,cuadernos anillados capibara,,,unidad,2.0,2.0,10.0,5.25,4.75,1,5.0
SKU-E8640331AC,cuadernos stanford 1x1,"stanford,",cuadernos,unidad,24.0,1.0,8.0,5.4,2.6,1,8.0
SKU-F0552067DA,Cuadernos stanford 2x2,"stanford,",cuadernos,unidad,23.0,2.0,16.0,10.8,5.2,1,8.0
SKU-2101C27711,cuadernouniversal 1x1,universal,cuadernos,Unidad,2.0,3.0,21.0,15.0,6.0,1,7.0
SKU-7104AD1984,Cuatrimoto 876/886,,Juguetes,Unidad,7.0,3.0,36.0,24.0,12.0,1,12.0
SKU-6F4B1E2A08,Cuter por tiras d 12,,Cuter,unidad,18.0,6.0,9.0,4.0,5.0,1,1.5
SKU-66529C0038,Dados Grandes,,Juegos didacticos,unidad,111.0,9.0,9.0,2.25,6.75,1,1.0
SKU-818ED060B7,Dados pequeños,,,Unidad,98.0,2.0,1.0,0.5,0.5,1,0.5
SKU-163DD0A3EC,Diccionario Bruno,,,Unidad,7.0,1.0,15.0,7.0,8.0,1,15.0
SKU-32AB3A0D9C,Engrampador stapler,,Engrampador,Unidad,3.0,2.0,20.0,10.0,10.0,1,10.0
SKU-59E1F5048A,Engrapador artesco,Artesco,Engrampador,Unidad,0.0,1.0,8.5,8.5,0.0,1,8.5
SKU-3E2C39E2F6,Escarcha,,,Unidad,29.0,5.0,5.0,2.0,3.0,1,1.0
SKU-2981C63A39,escarcha bliquida grande,,,unidad,9.0,3.0,15.0,7.0,8.0,1,5.0
SKU-B3C78D2293,Escobilla Grande de Zapato,,,Unidad,0.0,2.0,7.0,2.6,4.4,1,3.5
SKU-E325832F3F,Escobilla Pequeña de Zapato,,,Unidad,12.0,2.0,5.0,2.0,3.0,1,2.5
SKU-2DF149588E,Esponja Merlin,,,Unidad,71.0,1.0,1.0,0.6667,0.3333,1,1.0
SKU-E9EF9D1B06,Fastener de Gusano,Artesco,,Unidad,18.0,14.0,28.0,13.4313,14.5687,1,2.0
SKU-CD28C46730,Fastener de metal,Artesco,,Unidad,95.0,1.0,0.5,0.08,0.42,1,0.5
SKU-80F3629E6F,Folder a color de cartulina,,Folder,Unidad,71.0,2.0,2.0,0.72,1.28,1,1.0
SKU-DAADE270A8,Folder doble tapa,,,unidad,3.0,3.0,21.0,16.5,4.5,1,7.0
SKU-807FCCA0D5,Folder Genius,,Folder,Unidad,0.0,2.0,9.0,5.34,3.66,1,4.5
SKU-5CE02680E1,Folder Manila A4,,Folder,Unidad,391.0,9.0,9.0,2.43,6.57,1,1.0
SKU-92E9FC0267,Folder Top,,Folder,Unidad,26.0,19.0,76.0,50.6667,25.3333,1,4.0
SKU-A95695902B,Folder Vinifan,,Folder,Unidad,2.0,4.0,20.0,10.68,9.32,1,5.0
SKU-67CEA9B1B6,forro artesco,Artesco,Forro Vinifan,unidad,6.0,6.0,21.0,14.0,7.0,1,3.5
SKU-5CC706071A,Forro vinifan A4,Forrofan,Forro Vinifan,Unidad,8.0,1.0,3.5,2.0,1.5,1,3.5
SKU-86FCEA2F11,Forro Vinifan A4,Vinifan,Forro Vinifan,Unidad,0.0,4.0,28.0,16.0,12.0,1,7.0
SKU-CC0A8E99BA,Forro vinifan A4,Perufan,Forro Vinifan,Unidad,8.0,6.0,27.0,21.0,6.0,1,4.5
SKU-610A957481,Forro Vinifan Grande OM,Perufan,Forro Vinifan,Unidad,0.0,2.0,14.0,14.0,0.0,1,7.0
SKU-F901C51CE7,Goma en barra 21Gr,Layconsa,Goma,Unidad,10.0,5.0,17.5,9.0,8.5,1,3.5
SKU-D8FC9604BF,Goma en barra 40g,Artesco,Goma,unidad,6.0,6.0,30.0,18.0,12.0,1,5.0
SKU-D740B5A41D,Goma en barra 40Gr,Faber Castell,Goma,Unidad,0.0,3.0,15.0,12.0,3.0,1,5.0
SKU-CF887E5EC4,Goma en barra 8 gr,Layconsa,Goma,unidad,28.0,2.0,5.0,2.2,2.8,1,2.5
SKU-83F6CC885D,Goma liquida 125g,Layconsa,Goma,unidad,23.0,1.0,3.0,2.0,1.0,1,3.0
SKU-BF27740F3E,Goma liquida 250g,Layconsa,Goma,unidad,15.0,9.0,36.0,25.5,10.5,1,4.0
SKU-E6ECA4BB2D,Goma Liquida Mar David 60gr,,Goma,Unidad,3.0,6.0,9.0,5.4667,3.5333,1,1.5
SKU-F06AE39D3D,Hizopo,,,Unidad,11.0,4.0,6.0,3.6667,2.3333,1,1.5
SKU-C74ADF4922,Hojas de color 100 und,,,unidad,0.0,200.0,400.0,280.0,120.0,1,2.0
SKU-26FF8F2A26,Jabon liquido grande,,,Unidad,25.0,2.0,12.0,8.0,4.0,1,6.0
SKU-C2A71FB517,Jabon liquido pequeño,,,Unidad,16.0,3.0,15.0,9.9947,5.0053,1,5.0
SKU-81B56FA010,jaboncillo camai,,,unidad,10.0,2.0,7.0,5.0,2.0,1,3.5
SKU-EEDF6B72FC,Jaboneras,,,Unidad,1.0,3.0,6.0,3.0,3.0,1,2.0
SKU-9FD0B9F742,Juego de reglas 20 cm,Layconsa,Regla,Unidad,20.0,7.0,24.5,15.6667,8.8333,1,3.5
SKU-53F12AE701,Juego de reglas 30 cm,Layconsa,Regla,Unidad,28.0,5.0,25.0,15.0,10.0,1,5.0
SKU-8130CA3015,Lana de colores,,,Unidad,6.0,2.0,2.0,1.0,1.0,1,1.0
SKU-CEFF1F2EA0,lapicero 060 azul rojo,Faber Castell,Lapicero,unidad,6.0,18.0,36.0,19.5,16.5,1,2.0
SKU-B2F5C02F79,Lapicero a color x 12 und,Oval,Lapicero,unidad,5.0,1.0,8.0,4.0,4.0,1,8.0
SKU-41BFC833EE,lapicero azul rojo layconsa,,,unidad,17.0,7.0,10.5,4.9583,5.5417,1,1.5
SKU-E7A85984D4,"lapicero azul, rojo, negro y verde",Youmei,Lapicero,unidad,26.0,18.0,36.0,18.75,17.25,1,2.0
SKU-04E6FF7B12,Lapicero borrable conejo,,,unidad,0.0,3.0,13.5,7.2,6.3,2,3.5|5.0
SKU-CFBA4FF0E5,Lapicero borrrable chocolate osito,,,unidad,2.0,1.0,3.5,1.8,1.7,1,3.5
SKU-0202856B37,lapicero escarchado x 6,,,unidad,2.0,1.0,8.0,6.6,1.4,1,8.0
