product_sku,product_name,brand,tipo,unit,stock_current,qty_sold_total,sales_total,cost_total,profit_total,price_variants_count,price_variants
SKU-8BE215E80A,Lapicero kawai x 10,,,unidad,0.0,3.0,18.0,12.0,6.0,1,6.0
SKU-096E7DB466,Lapicero pilot azul,PILOT,Lapicero,unidad,11.0,1.0,3.5,2.4167,1.0833,1,3.5
SKU-6A944058B9,Lapicero Trilux - 035,Faber Castell,Lapicero,Unidad,65.0,2.0,2.0,1.4,0.6,1,1.0
SKU-F5EC060813,Lapicero Trilux Azul-032,Faber Castell,Lapicero,Unidad,16.0,14.0,14.0,6.16,7.84,1,1.0
SKU-60D09319A8,Lapicero Trilux Negro-032,Faber Castell,Lapicero,Unidad,46.0,4.0,4.0,1.76,2.24,1,1.0
SKU-7B58D3DC43,Lapicero Trilux Rojo-032,Faber Castell,Lapicero,Unidad,41.0,9.0,9.0,3.96,5.04,1,1.0
SKU-E29E5C3C39,Lapicero Trilux-031,Faber Castell,Lapicero,Unidad,35.0,11.0,11.0,5.2609,5.7391,1,1.0
SKU-44763E1EDC,lapiceros kuromi,,,unidad,2.0,1.0,5.0,5.0,0.0,1,5.0
SKU-B8814F277F,lapiceros osito,,,unidad,0.0,2.0,3.0,3.0,0.0,2,1.0|2.0
SKU-43639DD892,Lapices de Color largos x 12,Layconsa,Colores,Unidad,3.0,7.0,42.0,32.62,9.38,1,6.0
SKU-9B7EDEA31E,Lapiz 2B,Vikingo,Lapiz,Unidad,22.0,26.0,26.0,13.0,13.0,1,1.0
SKU-308DF87D2B,Lapiz 2B Titan,Faber Castell,Lapiz,Unidad,31.0,5.0,6.0,3.375,2.625,2,1.0|1.5
SKU-32111CF5F0,Lapiz Chequeo Rojo,Layconsa,Lapiz,Unidad,106.0,2.0,2.0,1.1667,0.8333,1,1.0
SKU-81A994DEC0,Lapiz Chequeo Rojo,Artesco,Lapiz,Unidad,60.0,12.0,12.0,6.0,6.0,1,1.0
SKU-8C03C7B0A4,lapiz con diseño,,,unidad,9.0,3.0,3.0,1.0,2.0,1,1.0
SKU-2AC9B9F61B,lapiz de color pequeño x 12,Layconsa,Colores,Unidad,7.0,4.0,16.0,11.3309,4.6691,1,4.0
SKU-8FC03EDBA8,Lapiz Grazo Negro,Layconsa,Lapiz,Unidad,28.0,3.0,10.5,6.1667,4.3333,1,3.5
SKU-CC7C567DF1,Lapiz Jumbo,Layconsa,Lapiz,unidad,20.0,4.0,6.0,3.3333,2.6667,1,1.5
SKU-4985AB403E,Lapiz Punsonez,,Lapiz,Unidad,105.0,4.0,2.8,1.12,1.68,1,0.7
SKU-90944B7E8F,Lapiz tecnico 6B,Layconsa,Lapiz,Unidad,35.0,1.0,2.0,1.0,1.0,1,2.0
SKU-3D1BE72419,Lentejuelas grandes,,,Unidad,9.0,3.0,3.0,1.2,1.8,1,1.0
SKU-4B882EFB24,Lentejuelas JhinPequeñas,,,Unidad,9.0,3.0,3.0,2.0,1.0,1,1.0
SKU-FE809B4294,Libro de Cuentos,,,Unidad,6.0,4.0,16.0,9.0,7.0,1,4.0
SKU-371E102C11,llajes grande,,,Unidad,13.0,1.0,3.5,2.3,1.2,1,3.5
SKU-D7B21404F3,Llavero capibara monedero,,,unidad,4.0,1.0,8.0,5.8,2.2,1,8.0
SKU-4D785AB75B,Llavero capibara televisor,,,unidad,2.0,1.0,4.0,2.8,1.2,1,4.0
SKU-06298A559F,loncheras,,,unidad,0.0,2.0,12.0,6.0,6.0,1,6.0
SKU-0F68E2EC13,Micas A4,Artesco,,Unidad,35.0,25.0,25.0,11.6,13.4,1,1.0
SKU-A8C9B88E81,micas con diseño,,,unidad,2.0,1.0,4.0,3.0,1.0,1,4.0
SKU-93E5BF3071,Microporoso escarchado A4,,,unidad,18.0,12.0,18.0,4.8,13.2,1,1.5
SKU-96A54B592D,Microporoso Glitter self Adhesivo letras escarchados,,,Unidad,29.0,15.0,37.5,12.0,25.5,1,2.5
SKU-25E6A5907E,muñeca con accesorios 8260,,Juguetes,Unidad,0.0,1.0,9.0,6.5,2.5,1,9.0
SKU-719315C9EF,Nombre de cuaderno,,,Unidad,90.0,10.0,2.0,1.0,1.0,1,0.2
SKU-D0B9BAA1A3,Ojitos,,,Unidad,11.0,2.0,2.0,1.3333,0.6667,1,1.0
SKU-0E6AA9F21D,Paletas de pinturas,,Paleta,Unidad,16.0,8.0,24.0,14.0,10.0,1,3.0
SKU-B977212681,Papel Arcoiris,,Papel,1/2 millar,6.0,1.0,30.0,19.0,11.0,1,30.0
SKU-DDAC91E10D,Papel boom,,Papel,unidad,6.0,4.0,72.0,49.6,22.4,1,18.0
SKU-2544F733EC,Papel boom 70 gr,,Papel,unidad,6.0,4.0,72.0,56.0,16.0,1,18.0
SKU-34FB243C18,papel boom acolor pastel,,,unidad,490.0,10.0,1.0,0.4,0.6,1,0.1
SKU-9FCECC1704,Papel Cometa,,Papel,Unidad,64.0,2.0,1.0,0.4,0.6,1,0.5
SKU-1EDA4B9225,Papel Corrospum,,Papel,Unidad,29.0,4.0,20.0,14.0,6.0,1,5.0
SKU-283B2C011D,Papel Craft,,Papel,Unidad,64.0,8.0,8.0,2.5556,5.4444,1,1.0
SKU-7762F9C08A,Papel Crepe,,Papel,Unidad,101.0,61.0,61.0,28.6545,32.3455,1,1.0
SKU-E51E19D0B3,Papel Cuadriculado 1x1,,Papel,Unidad,95.0,42.0,29.4,9.1971,20.2029,1,0.7
SKU-B82DE634A2,Papel Cuadrimax 2x2,,Papel,Unidad,187.0,13.0,9.1,2.665,6.435,1,0.7
SKU-F0BB6DEF54,Papel de regalo,,Papel,Unidad,116.0,6.0,4.2,1.677,2.523,1,0.7
SKU-78A62B9611,Papel Lustre,,Papel,Unidad,211.0,33.0,16.5,7.9,8.6,1,0.5
SKU-9FB3EB5C65,papel lustre blanco y surtido a color,,Papel,unidad,106.0,19.0,9.5,5.7,3.8,1,0.5
SKU-A47A5E460A,Papel microporoso escarchado,,Papel,Unidad,18.0,28.0,140.0,70.8,69.2,1,5.0
SKU-A4C46F4DA5,Papel microporoso liso,,,unidad,25.0,5.0,20.0,7.8333,12.1667,1,4.0
SKU-3023CF7487,Papel Punzones A4,,Papel,Unidad,18.0,4.0,20.0,12.0,8.0,1,5.0
SKU-9D4E4EE716,Papel Sedita,,Papel,Unidad,55.0,4.0,2.0,0.5424,1.4576,1,0.5
SKU-D80DB7710E,papel sedita,,,unidad,94.0,6.0,3.0,1.08,1.92,1,0.5
SKU-FD56706B4D,papel silufan,,,unidad,8.0,1.0,1.0,0.4333,0.5667,1,1.0
SKU-4EE3C50F1D,Papel suave higienico,,,unidad,0.0,60.0,60.0,204.0,-144.0,1,1.0
SKU-B1B6F52169,papel toalla,,,unidad,2.0,8.0,32.0,20.0,12.0,1,4.0
SKU-6884E99187,Papelote blanco,,Papel,Unidad,36.0,9.0,6.3,1.8,4.5,1,0.7
SKU-105EDC100D,paquete de ganchos de 6 pares,,,Paquete,33.0,3.0,1.5,0.375,1.125,1,0.5
SKU-B513B72D31,pares de pilis,,,pares,3.0,2.0,2.0,0.6,1.4,1,1.0
SKU-77F19E15CF,Pasta dental,,,unidad,2.0,10.0,35.0,28.3333,6.6667,1,3.5
SKU-CD3F82FF5C,Peine con cola,,,Unidad,9.0,1.0,1.0,0.5,0.5,1,1.0
SKU-BEC3F203A0,Peine grande,,,Unidad,10.0,1.0,1.0,0.5,0.5,1,1.0
SKU-DFEAA60E9C,Peine Pequeño,,,Unidad,24.0,1.0,0.8,0.24,0.56,1,0.8
SKU-8D8B2631DB,Pelotas de trapo,,,unidad,11.0,1.0,1.5,0.75,0.75,1,1.5
SKU-94488B3896,Percheros,,,Unidad,37.0,5.0,7.5,3.131,4.369,1,1.5
SKU-449B9500E7,Perforador,Arteza,Perforador,Unidad,6.0,2.0,18.0,9.0,9.0,1,9.0
SKU-CBB8FF3308,Perforador,Artesco,Perforador,Unidad,12.0,1.0,12.0,5.5,6.5,1,12.0
SKU-C34DBFF5C5,Pincel Sobre,,,Unidad,28.0,20.0,40.0,18.3333,21.6667,1,2.0
SKU-D8947D85F1,Pincel surtido 0/00/000,,Pincel,unidad,66.0,6.0,6.0,4.0,2.0,1,1.0
SKU-FF0A8D4DCB,Plastilina,Layconsa,plastilina,Unidad,25.0,11.0,60.5,32.0833,28.4167,1,5.5
SKU-039AB24A72,Platilina ultra suave x6,Artesco,plastilina,unidad,4.0,2.0,36.0,5.1667,30.8333,1,18.0
SKU-FEE239E19B,Plumon Acrilico L-123,Layconsa,Plumon,Unidad,80.0,28.0,70.0,35.0,35.0,1,2.5
SKU-DCB1B82D14,Plumon de pizarra vikingo x12,,,unidad,31.0,5.0,10.0,4.5833,5.4167,1,2.0
SKU-BA273CD9CC,Plumon indeleble azul y negro,Eco,Plumon,unidad,21.0,3.0,7.5,2.5,5.0,1,2.5
SKU-7AA172D62E,Plumon Jumbo 123,Faber Castell,Plumon,Unidad,18.0,6.0,30.0,18.75,11.25,1,5.0
SKU-78B895FADB,Plumon L-47 papel,Layconsa,Plumon,unidad,25.0,11.0,22.0,16.5,5.5,1,2.0
SKU-6381846E56,Plumon marcador Jumbo L-47 x12,Layconsa,Plumon,Unidad,1.0,8.0,120.0,88.0,32.0,1,15.0
SKU-2606E9183E,Plumon Pizzarra,Arteza,Plumon,Unidad,23.0,1.0,3.5,2.0,1.5,1,3.5
SKU-1C8518A3F6,Plumon school L-45 x 12,Layconsa,Plumon,unidad,6.0,6.0,42.0,29.0,13.0,1,7.0
SKU-7AA60686F3,Plumones Marcador 6 uni -,Faber Castell,Plumon,Unidad,1.0,1.0,5.0,4.0,1.0,1,5.0
SKU-54BDA3B77E,Plumones Marcador Fibre Tips - 12 uni,Faber Castell,Plumon,Unidad,2.0,4.0,32.0,12.6667,19.3333,1,8.0
SKU-3AD10ADE3E,Pompones,,,Unidad,13.0,1.0,3.5,0.0,3.5,1,3.5
SKU-5FE2F611DF,Portafolio Papel,,Portafolio,Unidad,11.0,3.0,25.0,16.0,9.0,2,8.0|9.0
SKU-D9A535C356,Pozzis limpiatipo,,,Unidad,17.0,3.0,12.0,5.4833,6.5167,1,4.0
SKU-479171A7EE,Pulsera ojito,,,Unidad,8.0,3.0,4.5,1.9091,2.5909,1,1.5
SKU-8601F96067,Puntero,,,unidad,10.0,2.0,7.0,5.6667,1.3333,1,3.5
SKU-00358783C1,Ray Perú y Artesco,,Portafolio,Unidad,11.0,10.0,100.0,53.3333,46.6667,1,10.0
SKU-67EC263080,Regla expandible,,,unidad,2.0,1.0,6.0,3.0,3.0,1,6.0
SKU-FAB7A65F90,Reglas de 20 cm,Layconsa,Regla,Unidad,34.0,4.0,4.0,2.2316,1.7684,1,1.0
SKU-AB58B8B259,Reglas de 30 cm,Artesco,Regla,Unidad,48.0,1.0,1.5,0.6408,0.8592,1,1.5
SKU-657537C0BB,Resaltador,,,Unidad,14.0,4.0,10.0,5.3333,4.6667,1,2.5
SKU-250A95296D,Resaltador pastel x 6 und,,Resaltador,unidad,29.0,7.0,14.0,5.8333,8.1667,1,2.0
SKU-5253FC1878,Rompecabezas de 20 piesas,,Rompecabezas,Unidad,18.0,5.0,50.0,29.1304,20.8696,1,10.0
SKU-114F4CCCFD,Rompecabezas de 50 piesas,,Rompecabezas,Unidad,0.0,1.0,15.0,15.0,0.0,1,15.0
SKU-44D2FC2D50,rosas,,,unidad,15.0,9.0,9.0,3.375,5.625,1,1.0
SKU-383B65F71F,rosas con osito,,,unidad,8.0,4.0,16.0,10.0,6.0,1,4.0
SKU-403887F2ED,Saca Punta con Deposito,Artesco,Saca Punta,Unidad,0.0,3.0,10.5,6.0,4.5,1,3.5
SKU-EAF5D42FCB,Saca Punta con Deposito,Oval,Saca Punta,Unidad,2.0,10.0,20.0,10.0,10.0,1,2.0
SKU-35AF7B573B,Saca Punta con Deposito 8917,Relampago,Saca Punta,Unidad,10.0,2.0,4.0,2.0,2.0,1,2.0
SKU-3F04396584,Saca Punta con M-207,,Saca Punta,Unidad,111.0,7.0,3.5,1.7797,1.7203,1,0.5
SKU-937E9BF695,Saca Punta M-557,Artesco,Saca Punta,Unidad,46.0,2.0,4.0,1.3333,2.6667,1,2.0
SKU-B2904A3F21,serpentina,,,unidad,7.0,5.0,7.5,5.0,2.5,1,1.5
SKU-6549630E71,Set borradores rabbit y comida rapida x3,,,unidad,2.0,1.0,5.0,3.4,1.6,1,5.0
SKU-0B24D6F164,Set de borradores modelo oso queso x 3,,,unidad,0.0,1.0,4.0,2.7,1.3,1,4.0
SKU-64AF411C73,Set de escuadras kuromi,,,unidad,1.0,3.0,18.0,9.0,9.0,1,6.0
SKU-7EEE248D9B,Silicona delgada en barra,,silicona,unidad,36.0,110.0,55.0,25.6164,29.3836,1,0.5
SKU-FEBDB0D6D3,Silicona liquida 100g,Layconsa,silicona,unidad,21.0,3.0,13.5,9.0,4.5,1,4.5
SKU-9A059C1BC2,Silicona liquida 250g,Layconsa,silicona,unidad,16.0,8.0,56.0,40.0,16.0,1,7.0
SKU-7CD255990C,silicona liquida pequeña,,,unidad,23.0,1.0,1.5,1.0833,0.4167,1,1.5
SKU-C2CDBEE0B5,Sketch book 25h,,Sketch Book,Unidad,10.0,4.0,18.0,10.6571,7.3429,1,4.5
SKU-D458444EA7,Sketch book 50h,,Sketch Book,Unidad,10.0,5.0,40.0,40.0,0.0,1,8.0
SKU-5AF26D5396,Sobre Manila A4 premium,,,Unidad,200.0,25.0,25.0,11.1111,13.8889,1,1.0
SKU-14F63E966D,Stiker cuaderno,,,unidad,87.0,153.0,30.6,11.475,19.125,1,0.2
SKU-BA9E6F373B,STIKER DE PRECIOS,,,unidad,9.0,3.0,6.0,3.0,3.0,1,2.0
SKU-5C73B60915,Stikers de Portada - Plancha,,,Unidad,76.0,20.0,4.0,2.5,1.5,1,0.2
SKU-448A8AC612,Stikers Have Love,,,Unidad,60.0,40.0,40.0,19.2,20.8,1,1.0
SKU-259711D0CD,Super esponja,,,Unidad,92.0,4.0,4.0,1.8333,2.1667,1,1.0
SKU-F8C11BD284,Tabla periodica,,,Unidad,13.0,2.0,3.0,1.3333,1.6667,1,1.5
SKU-398C843E98,Tamgram,,Juegos didacticos,unidad,2.0,4.0,48.0,26.0,22.0,1,12.0
SKU-C6455B5467,Tampon Negro,Artesco,Tampon,Unidad,1.0,2.0,10.0,6.0,4.0,1,5.0
SKU-E4B751776A,tapitas de botella,,Juegos didacticos,unidad,60.0,40.0,8.0,3.6,4.4,1,0.2
SKU-8A83060E82,Tarjador animalitos,,,unidad,2.0,1.0,6.0,4.2,1.8,1,6.0
SKU-58B59695F9,tasa con rosas,,,unidad,1.0,2.0,40.0,26.0,14.0,1,20.0
SKU-DFB871122D,Temperas x7,Layconsa,Tempera,Cajitas,12.0,9.0,63.0,45.0,18.0,1,7.0
SKU-7538FE51BC,Tijera Artesco mango goma,Artesco,Tijera,unidad,3.0,3.0,24.0,19.5,4.5,1,8.0
SKU-418AE7AD5C,Tijera Eco,Eco,Tijera,unidad,18.0,6.0,9.0,4.0,5.0,1,1.5
SKU-B0946D98AA,Tijera escolar,Layconsa,Tijera,unidad,3.0,9.0,27.0,15.0,12.0,1,3.0
SKU-B763AB4CA4,Tijeras Acolores,,Tijera,Unidad,13.0,4.0,6.0,2.4941,3.5059,1,1.5
SKU-55A37B661F,Tijeras amarillas,,Tijera,Unidad,8.0,2.0,3.0,1.25,1.75,1,1.5
SKU-FA80AA5B55,Toalla con diseño,,Toallas,Unidad,9.0,7.0,35.0,25.0,10.0,1,5.0
SKU-A292B4DE9C,Toalla sin diseño,,Toallas,Unidad,11.0,10.0,40.0,18.6,21.4,1,4.0
SKU-9F897FBDE0,Tomatodo Grande,Artesco,,Unidad,3.0,1.0,15.0,12.0,3.0,1,15.0
SKU-9A43DE1973,Tomatodo Mediano tricolor,,,Unidad,14.0,1.0,15.0,12.0,3.0,1,15.0
SKU-31ACA0DEE5,Tomatodo pequeño,,,Unidad,5.0,2.0,20.0,14.0,6.0,1,10.0
SKU-3F113AD6D9,Trish,,,Unidad,123.0,9.0,4.5,2.7,1.8,1,0.5
SKU-35F30621F4,trompos,,,Unidad,0.0,16.0,16.0,10.6,5.4,1,1.0
SKU-E4F5832814,ula ula,,,unidad,0.0,2.0,10.0,8.0,2.0,1,5.0
SKU-232269CDDF,Vaso de plastico,,,unidad,16.0,8.0,12.0,6.6667,5.3333,1,1.5
SKU-A37A3F0DA8,Vehiculo Constructor 677-42A,,Juguetes,Unidad,4.0,1.0,15.0,11.0,4.0,1,15.0
