product_sku,product_name,brand,tipo,unit,stock_current
SKU-8697FBECCC,Abaco,,Juegos didacticos,unidad,2.0
SKU-174A32F486,Acuarelas Grandes,,Tempera,Unidad,4.0
SKU-286FE9445F,Acuarelas pequeñas,Arteza,Tempera,Unidad,3.0
SKU-AAD11162D5,adorno niño selvatico,,,unidad,12.0
SKU-E784193A9C,adornos para el dia del padre,,,unidad,12.0
SKU-FB6932B48B,Baja Lengua  de color grande,,,Unidad,9.0
SKU-7A82393C55,Baja Lengua - Blanco,,,Unidad,7.0
SKU-C756F39052,Baja Lengua de color pequeño,,,Unidad,32.0
SKU-CC77E1CB6E,Banderas,,,Unidad,5.0
SKU-E082FFFBDB,Base 10,,Juegos didacticos,unidad,7.0
SKU-B8D34F9520,Batisoga grande,,,Unidad,11.0
SKU-2B3E112B79,Betun Marron Grande,,,Unidad,1.0
SKU-7CBD13501A,Betun Marron Pequeño,,,Unidad,23.0
SKU-9DACA2AC67,betun negro mediano,,,unidad,9.0
SKU-6B0F82BDFF,bloques,,Juegos didacticos,unidad,3.0
SKU-CB9437A81C,"bolson de l,ona",,,unidad,8.0
SKU-83CD5D38B1,Borrador Aval x 20,Oval,Borrador,unidad,15.0
SKU-384706C8BB,Borrador Aval x 30,Oval,Borrador,unidad,25.0
SKU-20D4B162C0,Borrador LA-2O,Layconsa,Borrador,Unidad,10.0
SKU-47D72EF215,Borrador LA-40 bicolor,Layconsa,Borrador,Unidad,15.0
SKU-25611AAAAD,Borrador layconsa bicolo x50,Layconsa,Borrador,unidad,77.0
SKU-B6B52CD788,borradores patita,,,unidad,1.0
SKU-F7DA7DEB25,borradores transparentes,,,unidad,0.0
SKU-71703659EC,"Botellas de Temperas (Amarillo, rojo, Azul) -  (Rojo, azul,  verde, amarillo, negro, blanco)",Layconsa,Tempera,Unidad,26.0
SKU-A39A5CB534,Botones,,,Unidad,56.0
SKU-B1DE97BF6F,brocheta intermedia,,,unidad,6.0
SKU-120B36A5F6,Cajitas de Grampa,,Engrampador,Unidad,10.0
SKU-8F27ACC7C0,Camion Ciguena3983 A,,Juguetes,Unidad,1.0
SKU-6F46528248,Camion con toro CMN12,,Juguetes,Unidad,1.0
SKU-1B4019FFD0,carton cartulina,,,unidad,43.0
SKU-088F490747,Cartuchera Forta,,Cartuchera,Unidad,0.0
SKU-7FE37C8EBE,Cartuchera Mike Crack,,Cartuchera,Unidad,0.0
SKU-6AD4414B14,Cartuchera surtido cuero,,,unidad,7.0
SKU-488624C093,cartucheras,,,unidad,1.0
SKU-9F843A3ED5,Cartucheta Simple,,Cartuchera,Unidad,11.0
SKU-14DDD5EBC1,Cartulina a colores,,Papel,Unidad,42.0
SKU-87FB5C45C1,Cartulina blanca,,,unidad,69.0
SKU-EC244CF0A7,Cartulina Fosforesente,,Papel,Unidad,42.0
SKU-D726876DA1,Cartulina Negra,,Papel,unidad,81.0
SKU-5972A924E8,cartulinas de pliego a color A4,,,Unidad,6.0
SKU-8EC5F5CD1C,cepillo colgate,,,unidad,1.0
SKU-7BEEA9F353,chapitas,,,unidad,71.0
SKU-EC04730CBE,chinches,,,unidad,10.0
SKU-65B092F11F,cholito,,,unidad,10.0
SKU-50A319EDA9,cinta capibara,,,unidad,4.0
SKU-F80351F0F5,cinta de agua,,,unidad,12.0
SKU-6E4CFB4AB7,cinta de cabello verde y kaky,,,unidad,119.0
SKU-3BE5E01407,Cinta de color maskin taps,,Cinta,Unidad,6.0
SKU-49328EA6BC,Cinta de colores grande,,Cinta,Unidad,55.0
SKU-1D043D31FE,Cinta de colores pequeño,,Cinta,Unidad,10.0
SKU-816F692D19,Cinta Durafan scosh  pequeño12*14,,Cinta,Unidad,22.0
SKU-98985FC2E2,Cinta electrica,,Cinta,Unidad,5.0
SKU-0AF223D840,Cinta Grande Brudan Peru embalaje,,Cinta,Unidad,63.0
SKU-EE5659CFF7,Cinta Grande Durango embalaje,,Cinta,Unidad,10.0
SKU-51D94161E4,Cinta Leon scosh pq grueso 18*45,,Cinta,Unidad,3.0
SKU-80852C9B2C,Cinta Maskin Pegafan 24mm,,Cinta,Unidad,15.0
SKU-79766A3EC4,Cinta Maskin Pegafan 36mm,,Cinta,Unidad,3.0
SKU-FE61DF628C,Cinta Maskin Pegafan 48mm,,Cinta,Unidad,10.0
SKU-36871BCFD9,Cinta Maskin shurtape 1 1/2*15,,Cinta,Unidad,17.0
SKU-FEB8C87076,Cinta Maskin shurtape 1/2*15,,Cinta,Unidad,2.0
SKU-D6FF0730E9,Cinta Maskin Shurtape 3/4*15,,Cinta,Unidad,2.0
SKU-A744CA3157,Cinta Maskin shurtaple 1*15,,Cinta,Unidad,38.0
SKU-F0F3D54703,Cinta Maskin shurtaple 2*15,,Cinta,unidad,16.0
SKU-B289F478F3,Cinta navideña,,,Unidad,1.0
SKU-74D37CB40E,Cinta scoth delgado,,Cinta,unidad,57.0
SKU-65B593846C,colet negros,,,Paquete,3.0
SKU-D35B231535,Colores cortos x 12,Faber Castell,Colores,unidad,24.0
SKU-73ECB72794,Colores Jumbo,Layconsa,Colores,unidad,10.0
SKU-24D54B3207,Colores Largos x 12,Faber Castell,Colores,unidad,20.0
SKU-D15BAC6AB0,Cometas,,,Unidad,15.0
SKU-3E4604AF45,Compas,Layconsa,Compas,Unidad,11.0
SKU-3C3E411E3B,control remoto carro CQ0085-2,,Juguetes,Unidad,1.0
SKU-08D71F3C55,Corazon de regalos,,,Unidad,3.0
SKU-95A43F219B,Cordones,,,Unidad,5.0
SKU-F3BED90DF2,Corrector,,,unidad,0.0
SKU-CE0CB129E5,Corrector 9ML,Faber Castell,Corector,Unidad,4.0
SKU-826C40E118,Corrector Oval de 2 pares,Oval,Corector,Unidad,25.0
SKU-96FF456458,cortauña pequeña,,,unidad,24.0
SKU-54906A7627,Crayones Jumbo,Layconsa,crayones,Unidad,52.0
SKU-59973D5BF3,Crema Baselina,,,Unidad,4.0
SKU-63CA56AF32,Crema Lechuga grande,,,Unidad,4.0
SKU-EEA6F85811,crema lechuga pequeño,,,Unidad,10.0
SKU-6F8D4A1F96,Crema ponst,,,Unidad,9.0
SKU-9E86C13A28,Crepe con diseño,,,unidad,27.0
SKU-BFF6AAF2E2,Cuadernillo de anotes grande,,,Unidad,6.0
SKU-980649732C,Cuadernillo de anotes pequeño,,,Unidad,4.0
SKU-833F6730BA,cuaderno arcoiris triple reglon,arcoiris,cuadernos,Unidad,0.0
SKU-3393692610,cuaderno layconsa estudiante # 100 h,Layconsa,cuadernos,Unidad,25.0
SKU-AA3D410E31,cuaderno layconsa estudiante rayado 100 h,Layconsa,cuadernos,Unidad,11.0
SKU-CFD9211956,cuaderno layconsa puppy # 100 h,Layconsa,cuadernos,Unidad,14.0
SKU-EF1D25CD8B,cuaderno layconsa teens # 100 h,Layconsa,cuadernos,Unidad,40.0
SKU-4164FE1098,cuaderno layconsa teens triple reglon,Layconsa,cuadernos,Unidad,19.0
SKU-DD5F83467A,cuaderno loro con  diseño A4 100h,loro,cuadernos,Unidad,40.0
SKU-490E89040F,cuaderno loro kinder 70 g,loro,cuadernos,Unidad,43.0
SKU-3AFD2E7935,Cuaderno Markin # 100 h,Layconsa,cuadernos,unidad,38.0
SKU-165935C822,cuaderno markin triple reglon 100 h,,cuadernos,unidad,20.0
SKU-23FF19E6E5,cuaderno stanford kist triple max,"stanford,",cuadernos,Unidad,6.0
SKU-5D1CA38400,"cuaderno stanford,universal, collaje #","stanford,",cuadernos,Unidad,7.0
SKU-95A4EA7077,cuaderno surco # 100 h,Surco,cuadernos,Unidad,2.0
SKU-4BB9031A88,cuaderno surco 1x1,Surco,cuadernos,Unidad,14.0
SKU-4C36B4A224,cuaderno surco 2x2,Surco,cuadernos,Unidad,23.0
SKU-76AF86874F,cuaderno surco con diseño A4 100h,surco,cuadernos,Unidad,13.0
SKU-8F4446C65E,cuaderno surco grnade # 50 h,Surco,cuadernos,Unidad,3.0
SKU-2AC8F7DDFD,cuaderno surco pequeño 50  h,Surco,cuadernos,Unidad,86.0
SKU-0082F4B909,cuaderno surco pqueño 100 h,Surco,cuadernos,Unidad,47.0
SKU-9E525049DE,cuaderno surco rayado 100 h,Surco,cuadernos,Unidad,20.0
SKU-7346AC1948,Cuaderno surco triple reglon 100 h,Surco,cuadernos,Unidad,70.0
SKU-C031FE8F76,cuadernos anillados capibara,,,unidad,2.0
SKU-E8640331AC,cuadernos stanford 1x1,"stanford,",cuadernos,unidad,24.0
SKU-F0552067DA,Cuadernos stanford 2x2,"stanford,",cuadernos,unidad,23.0
SKU-2101C27711,cuadernouniversal 1x1,universal,cuadernos,Unidad,2.0
SKU-7104AD1984,Cuatrimoto 876/886,,Juguetes,Unidad,7.0
SKU-6F4B1E2A08,Cuter por tiras d 12,,Cuter,unidad,18.0
SKU-66529C0038,Dados Grandes,,Juegos didacticos,unidad,111.0
SKU-818ED060B7,Dados pequeños,,,Unidad,98.0
SKU-163DD0A3EC,Diccionario Bruno,,,Unidad,7.0
SKU-3B45C1A452,Diccionario Bruno Ingles,,,Unidad,4.0
SKU-8B83AAD0BD,Diccionario Bruno Sinonimos Antonimos,,,Unidad,16.0
SKU-04EBD80B61,Engrampador artesa,,Engrampador,Unidad,2.0
SKU-32AB3A0D9C,Engrampador stapler,,Engrampador,Unidad,3.0
SKU-59E1F5048A,Engrapador artesco,Artesco,Engrampador,Unidad,0.0
SKU-9D9DA3D551,escarapela,,,unidad,72.0
SKU-3E2C39E2F6,Escarcha,,,Unidad,29.0
SKU-2981C63A39,escarcha bliquida grande,,,unidad,9.0
SKU-B3C78D2293,Escobilla Grande de Zapato,,,Unidad,0.0
SKU-E325832F3F,Escobilla Pequeña de Zapato,,,Unidad,12.0
SKU-ECD780DC01,Espejo Mediano,,,Unidad,2.0
SKU-E0DA16F501,Espejo Pequeño,,,Unidad,6.0
SKU-2DF149588E,Esponja Merlin,,,Unidad,71.0
SKU-EE9347CD6F,Estuches de Plastico,,Cartuchera,Unidad,5.0
SKU-E9EF9D1B06,Fastener de Gusano,Artesco,,Unidad,18.0
SKU-CD28C46730,Fastener de metal,Artesco,,Unidad,95.0
SKU-80F3629E6F,Folder a color de cartulina,,Folder,Unidad,71.0
SKU-DAADE270A8,Folder doble tapa,,,unidad,3.0
SKU-807FCCA0D5,Folder Genius,,Folder,Unidad,0.0
SKU-5CE02680E1,Folder Manila A4,,Folder,Unidad,391.0
SKU-92E9FC0267,Folder Top,,Folder,Unidad,26.0
SKU-A95695902B,Folder Vinifan,,Folder,Unidad,2.0
SKU-67CEA9B1B6,forro artesco,Artesco,Forro Vinifan,unidad,6.0
SKU-86FCEA2F11,Forro Vinifan A4,Vinifan,Forro Vinifan,Unidad,0.0
SKU-CC0A8E99BA,Forro vinifan A4,Perufan,Forro Vinifan,Unidad,8.0
SKU-5CC706071A,Forro vinifan A4,Forrofan,Forro Vinifan,Unidad,8.0
SKU-610A957481,Forro Vinifan Grande OM,Perufan,Forro Vinifan,Unidad,0.0
SKU-AD04CF829D,Gancho Merly,,,Unidad,38.0
SKU-D2E3DF6E54,gancho picos de colores,,,Unidad,11.0
SKU-1046AB44A5,glitter de escarcha liquida x 6,,,unidad,6.0
SKU-AB321F3F5E,Globos,,,Unidad,200.0
SKU-F901C51CE7,Goma en barra 21Gr,Layconsa,Goma,Unidad,10.0
SKU-D8FC9604BF,Goma en barra 40g,Artesco,Goma,unidad,6.0
SKU-D740B5A41D,Goma en barra 40Gr,Faber Castell,Goma,Unidad,0.0
SKU-CF887E5EC4,Goma en barra 8 gr,Layconsa,Goma,unidad,28.0
SKU-6AFF87246E,goma en barra ranparente,,,unidad,3.0
SKU-83F6CC885D,Goma liquida 125g,Layconsa,Goma,unidad,23.0
SKU-BF27740F3E,Goma liquida 250g,Layconsa,Goma,unidad,15.0
SKU-E6ECA4BB2D,Goma Liquida Mar David 60gr,,Goma,Unidad,3.0
SKU-FEC4345327,Guantes,,,pares,8.0
SKU-CB6A706CAF,guillet,,,Cajitas,45.0
SKU-F06AE39D3D,Hizopo,,,Unidad,11.0
SKU-C74ADF4922,Hojas de color 100 und,,,unidad,0.0
SKU-3702ECA90D,Imperdible Amarillo Pequeño,,,Unidad,12.0
SKU-D937B9BE42,Imperdible Blanco,,,Unidad,130.0
SKU-26FF8F2A26,Jabon liquido grande,,,Unidad,25.0
SKU-C2A71FB517,Jabon liquido pequeño,,,Unidad,16.0
SKU-81B56FA010,jaboncillo camai,,,unidad,10.0
SKU-EEDF6B72FC,Jaboneras,,,Unidad,1.0
SKU-9FD0B9F742,Juego de reglas 20 cm,Layconsa,Regla,Unidad,20.0
SKU-53F12AE701,Juego de reglas 30 cm,Layconsa,Regla,Unidad,28.0
SKU-8130CA3015,Lana de colores,,,Unidad,6.0
SKU-CEFF1F2EA0,lapicero 060 azul rojo,Faber Castell,Lapicero,unidad,6.0
SKU-B2F5C02F79,Lapicero a color x 12 und,Oval,Lapicero,unidad,5.0
SKU-41BFC833EE,lapicero azul rojo layconsa,,,unidad,17.0
SKU-E7A85984D4,"lapicero azul, rojo, negro y verde",Youmei,Lapicero,unidad,26.0
SKU-04E6FF7B12,Lapicero borrable conejo,,,unidad,0.0
SKU-CFBA4FF0E5,Lapicero borrrable chocolate osito,,,unidad,2.0
SKU-B298BDA13D,Lapicero brillante x12 und,,Lapicero,unidad,12.0
SKU-0202856B37,lapicero escarchado x 6,,,unidad,2.0
SKU-8BE215E80A,Lapicero kawai x 10,,,unidad,0.0
SKU-096E7DB466,Lapicero pilot azul,PILOT,Lapicero,unidad,11.0
SKU-145EBEB2A3,Lapicero tinta gel con orejitas,,,unidad,3.0
SKU-6A944058B9,Lapicero Trilux - 035,Faber Castell,Lapicero,Unidad,65.0
SKU-F5EC060813,Lapicero Trilux Azul-032,Faber Castell,Lapicero,Unidad,16.0
SKU-60D09319A8,Lapicero Trilux Negro-032,Faber Castell,Lapicero,Unidad,46.0
SKU-7B58D3DC43,Lapicero Trilux Rojo-032,Faber Castell,Lapicero,Unidad,41.0
SKU-E29E5C3C39,Lapicero Trilux-031,Faber Castell,Lapicero,Unidad,35.0
SKU-0868F564AF,lapiceros capibara,,,unidad,3.0
SKU-64BDAEE8CD,lapiceros happy,,,unidad,3.0
SKU-44763E1EDC,lapiceros kuromi,,,unidad,2.0
SKU-B8814F277F,lapiceros osito,,,unidad,0.0
SKU-43639DD892,Lapices de Color largos x 12,Layconsa,Colores,Unidad,3.0
SKU-9B7EDEA31E,Lapiz 2B,Vikingo,Lapiz,Unidad,22.0
SKU-308DF87D2B,Lapiz 2B Titan,Faber Castell,Lapiz,Unidad,31.0
SKU-02B3887529,Lapiz Bicolor,Artesco,Lapiz,Unidad,108.0
SKU-47649F38F3,Lapiz Bicolor,Layconsa,Lapiz,Unidad,32.0
SKU-81A994DEC0,Lapiz Chequeo Rojo,Artesco,Lapiz,Unidad,60.0
SKU-32111CF5F0,Lapiz Chequeo Rojo,Layconsa,Lapiz,Unidad,106.0
SKU-8C03C7B0A4,lapiz con diseño,,,unidad,9.0
SKU-2AC9B9F61B,lapiz de color pequeño x 12,Layconsa,Colores,Unidad,7.0
SKU-8FC03EDBA8,Lapiz Grazo Negro,Layconsa,Lapiz,Unidad,28.0
SKU-CC7C567DF1,Lapiz Jumbo,Layconsa,Lapiz,unidad,20.0
SKU-4985AB403E,Lapiz Punsonez,,Lapiz,Unidad,105.0
SKU-ACD539DCF8,Lapiz Semi Negro,Layconsa,Lapiz,Unidad,33.0
SKU-90944B7E8F,Lapiz tecnico 6B,Layconsa,Lapiz,Unidad,35.0
SKU-3D1BE72419,Lentejuelas grandes,,,Unidad,9.0
SKU-4B882EFB24,Lentejuelas JhinPequeñas,,,Unidad,9.0
SKU-894F4DE5BD,Libro de actas 100f,,,Unidad,1.0
SKU-6883152A26,Libro de actas 200f,,,Unidad,2.0
SKU-FE809B4294,Libro de Cuentos,,,Unidad,6.0
SKU-676E05737E,liga de lana,,,Paquete,1.0
SKU-3198E087D3,liga para cabello,,,Paquete,3.0
SKU-371E102C11,llajes grande,,,Unidad,13.0
SKU-C61C6AC664,llajes pequeños,,,unidad,100.0
SKU-D7B21404F3,Llavero capibara monedero,,,unidad,4.0
SKU-4D785AB75B,Llavero capibara televisor,,,unidad,2.0
SKU-06298A559F,loncheras,,,unidad,0.0
SKU-5B234D9B53,Luces de colors 200 leds,,,Unidad,8.0
SKU-1A61EF5307,Meseros Personales - Niños,,,Unidad,7.0
SKU-0F68E2EC13,Micas A4,Artesco,,Unidad,35.0
SKU-A8C9B88E81,micas con diseño,,,unidad,2.0
SKU-93E5BF3071,Microporoso escarchado A4,,,unidad,18.0
SKU-96A54B592D,Microporoso Glitter self Adhesivo letras escarchados,,,Unidad,29.0
SKU-E541A2F517,Mistura Amarilla,,,unidad,1.0
SKU-45575800B4,Mistura de Color,,,unidad,1.0
SKU-12188D3F87,moñeras,,,Unidad,28.0
SKU-092DBFBBB5,muñeca 2610,,Juguetes,Unidad,11.0
SKU-25E6A5907E,muñeca con accesorios 8260,,Juguetes,Unidad,0.0
SKU-4B01AE4F36,muñeca con accesorios 8280,,Juguetes,Unidad,5.0
SKU-4797BF2879,muñeca con accesorios LY 2310,,Juguetes,Unidad,5.0
SKU-719315C9EF,Nombre de cuaderno,,,Unidad,90.0
SKU-B2BE8E20C5,Obras Literarias,,Obras Literarias,Unidad,5.0
SKU-D0B9BAA1A3,Ojitos,,,Unidad,11.0
SKU-0E6AA9F21D,Paletas de pinturas,,Paleta,Unidad,16.0
SKU-B977212681,Papel Arcoiris,,Papel,1/2 millar,6.0
SKU-DDAC91E10D,Papel boom,,Papel,unidad,6.0
SKU-2544F733EC,Papel boom 70 gr,,Papel,unidad,6.0
SKU-34FB243C18,papel boom acolor pastel,,,unidad,490.0
SKU-BB482D8842,Papel celofan,,Papel,Unidad,5.0
SKU-9FCECC1704,Papel Cometa,,Papel,Unidad,64.0
SKU-1EDA4B9225,Papel Corrospum,,Papel,Unidad,29.0
SKU-103C7E2AE9,Papel corrugado,,Papel,Unidad,26.0
SKU-283B2C011D,Papel Craft,,Papel,Unidad,64.0
SKU-7762F9C08A,Papel Crepe,,Papel,Unidad,101.0
SKU-E819015A56,Papel Cuadernillo,,Papel,Unidad,45.0
SKU-E51E19D0B3,Papel Cuadriculado 1x1,,Papel,Unidad,95.0
SKU-B82DE634A2,Papel Cuadrimax 2x2,,Papel,Unidad,187.0
SKU-F0BB6DEF54,Papel de regalo,,Papel,Unidad,116.0
SKU-78A62B9611,Papel Lustre,,Papel,Unidad,211.0
SKU-9FB3EB5C65,papel lustre blanco y surtido a color,,Papel,unidad,106.0
SKU-A47A5E460A,Papel microporoso escarchado,,Papel,Unidad,18.0
SKU-A4C46F4DA5,Papel microporoso liso,,,unidad,25.0
SKU-3023CF7487,Papel Punzones A4,,Papel,Unidad,18.0
SKU-9D4E4EE716,Papel Sedita,,Papel,Unidad,55.0
SKU-D80DB7710E,papel sedita,,,unidad,94.0
SKU-FD56706B4D,papel silufan,,,unidad,8.0
SKU-4EE3C50F1D,Papel suave higienico,,,unidad,0.0
SKU-B1B6F52169,papel toalla,,,unidad,2.0
SKU-6884E99187,Papelote blanco,,Papel,Unidad,36.0
SKU-105EDC100D,paquete de ganchos de 6 pares,,,Paquete,33.0
SKU-B513B72D31,pares de pilis,,,pares,3.0
SKU-77F19E15CF,Pasta dental,,,unidad,2.0
SKU-CD3F82FF5C,Peine con cola,,,Unidad,9.0
SKU-BEC3F203A0,Peine grande,,,Unidad,10.0
SKU-DFEAA60E9C,Peine Pequeño,,,Unidad,24.0
SKU-F7BC5C0A44,Pelota,,Juguetes,Unidad,4.0
SKU-8D8B2631DB,Pelotas de trapo,,,unidad,11.0
SKU-D5444E56E1,pelotitas de llajes,,,unidad,41.0
SKU-94488B3896,Percheros,,,Unidad,37.0
SKU-CBB8FF3308,Perforador,Artesco,Perforador,Unidad,12.0
SKU-449B9500E7,Perforador,Arteza,Perforador,Unidad,6.0
SKU-6F3AFF7E6F,Perforador stapler,,Perforador,Unidad,2.0
SKU-2BEED389E4,perlas adornos,,,unidad,12.0
SKU-752D174473,Pincel Escolar 1-6 Besco,,Pincel,Unidad,125.0
SKU-C34DBFF5C5,Pincel Sobre,,,Unidad,28.0
SKU-D8947D85F1,Pincel surtido 0/00/000,,Pincel,unidad,66.0
SKU-4C5B02D17F,Pintura Brillo Escarchado,,Tempera,Unidad,36.0
SKU-AF85D08933,pinza de 12 und,,,Paquete,24.0
SKU-0C7D0AC4E6,pirañas grandes,,,Unidad,9.0
SKU-2B270DE01B,Piñes dedecoración,,,Unidad,12.0
SKU-FF0A8D4DCB,Plastilina,Layconsa,plastilina,Unidad,25.0
SKU-039AB24A72,Platilina ultra suave x6,Artesco,plastilina,unidad,4.0
SKU-68D64EF0A8,Plumon 2.3mm,Faber Castell,Plumon,Unidad,12.0
SKU-FEE239E19B,Plumon Acrilico L-123,Layconsa,Plumon,Unidad,80.0
SKU-DCB1B82D14,Plumon de pizarra vikingo x12,,,unidad,31.0
SKU-8D86A147F9,Plumon fabercito de 10 und,Faber Castell,Plumon,unidad,6.0
SKU-BA273CD9CC,Plumon indeleble azul y negro,Eco,Plumon,unidad,21.0
SKU-7AA172D62E,Plumon Jumbo 123,Faber Castell,Plumon,Unidad,18.0
SKU-78B895FADB,Plumon L-47 papel,Layconsa,Plumon,unidad,25.0
SKU-6381846E56,Plumon marcador Jumbo L-47 x12,Layconsa,Plumon,Unidad,1.0
SKU-2606E9183E,Plumon Pizzarra,Arteza,Plumon,Unidad,23.0
SKU-1C8518A3F6,Plumon school L-45 x 12,Layconsa,Plumon,unidad,6.0
SKU-7AA60686F3,Plumones Marcador 6 uni -,Faber Castell,Plumon,Unidad,1.0
SKU-54BDA3B77E,Plumones Marcador Fibre Tips - 12 uni,Faber Castell,Plumon,Unidad,2.0
SKU-3AD10ADE3E,Pompones,,,Unidad,13.0
SKU-5FE2F611DF,Portafolio Papel,,Portafolio,Unidad,11.0
SKU-3BE02203E7,posit cuadriculado,,,unidad,4.0
SKU-D9A535C356,Pozzis limpiatipo,,,Unidad,17.0
SKU-479171A7EE,Pulsera ojito,,,Unidad,8.0
SKU-8601F96067,Puntero,,,unidad,10.0
SKU-00358783C1,Ray Perú y Artesco,,Portafolio,Unidad,11.0
SKU-67EC263080,Regla expandible,,,unidad,2.0
SKU-FAB7A65F90,Reglas de 20 cm,Layconsa,Regla,Unidad,34.0
SKU-AB58B8B259,Reglas de 30 cm,Artesco,Regla,Unidad,48.0
SKU-657537C0BB,Resaltador,,,Unidad,14.0
SKU-250A95296D,Resaltador pastel x 6 und,,Resaltador,unidad,29.0
SKU-5253FC1878,Rompecabezas de 20 piesas,,Rompecabezas,Unidad,18.0
SKU-114F4CCCFD,Rompecabezas de 50 piesas,,Rompecabezas,Unidad,0.0
SKU-44D2FC2D50,rosas,,,unidad,15.0
SKU-383B65F71F,rosas con osito,,,unidad,8.0
SKU-0C2AB09E16,rositas x 3,,,unidad,12.0
SKU-A0151E5DAD,Saca Punta,Vinifan,Saca Punta,Unidad,24.0
SKU-403887F2ED,Saca Punta con Deposito,Artesco,Saca Punta,Unidad,0.0
SKU-D417DACFAA,Saca Punta con Deposito,Picaso,Saca Punta,Unidad,12.0
SKU-EAF5D42FCB,Saca Punta con Deposito,Oval,Saca Punta,Unidad,2.0
SKU-35AF7B573B,Saca Punta con Deposito 8917,Relampago,Saca Punta,Unidad,10.0
SKU-3F04396584,Saca Punta con M-207,,Saca Punta,Unidad,111.0
SKU-937E9BF695,Saca Punta M-557,Artesco,Saca Punta,Unidad,46.0
SKU-21586425F2,Saca Punta Metal,Artesco,Saca Punta,Unidad,15.0
SKU-D8FF390C71,Saca Punta Metal Doble,Artesco,Saca Punta,Unidad,19.0
SKU-B2904A3F21,serpentina,,,unidad,7.0
SKU-6549630E71,Set borradores rabbit y comida rapida x3,,,unidad,2.0
SKU-0B24D6F164,Set de borradores modelo oso queso x 3,,,unidad,0.0
SKU-64AF411C73,Set de escuadras kuromi,,,unidad,1.0
SKU-56432F1B7F,Set de resaltador pastel x 6,,,unidad,3.0
SKU-7EEE248D9B,Silicona delgada en barra,,silicona,unidad,36.0
SKU-B353E19BF7,Silicona en barrra,,,unidad,140.0
SKU-FEBDB0D6D3,Silicona liquida 100g,Layconsa,silicona,unidad,21.0
SKU-9A059C1BC2,Silicona liquida 250g,Layconsa,silicona,unidad,16.0
SKU-7CD255990C,silicona liquida pequeña,,,unidad,23.0
SKU-530AAFE75A,silvato pequeño,,,Unidad,9.0
SKU-FCEB95A265,Sketch book 15h,,SketchBook,Unidad,24.0
SKU-C2CDBEE0B5,Sketch book 25h,,Sketch Book,Unidad,10.0
SKU-D458444EA7,Sketch book 50h,,Sketch Book,Unidad,10.0
SKU-5AF26D5396,Sobre Manila A4 premium,,,Unidad,200.0
SKU-14F63E966D,Stiker cuaderno,,,unidad,87.0
SKU-BA9E6F373B,STIKER DE PRECIOS,,,unidad,9.0
SKU-5C73B60915,Stikers de Portada - Plancha,,,Unidad,76.0
SKU-448A8AC612,Stikers Have Love,,,Unidad,60.0
SKU-259711D0CD,Super esponja,,,Unidad,92.0
SKU-F8C11BD284,Tabla periodica,,,Unidad,13.0
SKU-0D608B9E69,Tableros Acrilicos,,,Unidad,3.0
SKU-398C843E98,Tamgram,,Juegos didacticos,unidad,2.0
SKU-C6455B5467,Tampon Negro,Artesco,Tampon,Unidad,1.0
SKU-846F88306F,Tampon Rojo L-T3,Layconsa,Tampon,Unidad,5.0
SKU-570671D729,Tapa boca negro,,,Unidad,25.0
SKU-5345D33C2E,Tapa boca pequeño,,,Unidad,50.0
SKU-16733DCBFC,Tapa boca pequeño rosado,,,Unidad,30.0
SKU-E4B751776A,tapitas de botella,,Juegos didacticos,unidad,60.0
SKU-4FD29741F2,taps,,,unidad,1148.0
SKU-8A83060E82,Tarjador animalitos,,,unidad,2.0
SKU-596614038E,Tarjadores,,Saca Punta,Unidad,18.0
SKU-58B59695F9,tasa con rosas,,,unidad,1.0
SKU-DFB871122D,Temperas x7,Layconsa,Tempera,Cajitas,12.0
SKU-7538FE51BC,Tijera Artesco mango goma,Artesco,Tijera,unidad,3.0
SKU-418AE7AD5C,Tijera Eco,Eco,Tijera,unidad,18.0
SKU-B0946D98AA,Tijera escolar,Layconsa,Tijera,unidad,3.0
SKU-B763AB4CA4,Tijeras Acolores,,Tijera,Unidad,13.0
SKU-55A37B661F,Tijeras amarillas,,Tijera,Unidad,8.0
SKU-0FC7E58E52,Tijeras R-Relampago con formas,,Tijera,Unidad,12.0
SKU-980BA39232,tiros,,,unidad,200.0
SKU-FA80AA5B55,Toalla con diseño,,Toallas,Unidad,9.0
SKU-A292B4DE9C,Toalla sin diseño,,Toallas,Unidad,11.0
SKU-9F897FBDE0,Tomatodo Grande,Artesco,,Unidad,3.0
SKU-9A43DE1973,Tomatodo Mediano tricolor,,,Unidad,14.0
SKU-31ACA0DEE5,Tomatodo pequeño,,,Unidad,5.0
SKU-3F113AD6D9,Trish,,,Unidad,123.0
SKU-35F30621F4,trompos,,,Unidad,0.0
SKU-E4F5832814,ula ula,,,unidad,0.0
SKU-232269CDDF,Vaso de plastico,,,unidad,16.0
SKU-C9F006ABBA,vedhiculo constructor 077-31,,Juguetes,Unidad,2.0
SKU-5228AD825B,Vehiculo constructor 5468,,Juguetes,Unidad,6.0
SKU-A37A3F0DA8,Vehiculo Constructor 677-42A,,Juguetes,Unidad,4.0
SKU-1AE47B4AA5,vincha 104,,,Unidad,5.0
