product_id,sku,name,brand,product_type,status,suggested_category,score,reason
d5cb21dd-9597-46b9-bd89-4e520e7b9fc0,SKU-AAD11162D5,adorno niño selvatico,,,pending_manual,,,
898c3f67-9b87-44d4-90b8-dfdd247129d1,SKU-E784193A9C,adornos para el dia del padre,,,pending_manual,,,
3ac8e390-19d6-41bd-8f3e-53240b25131e,SKU-FB6932B48B,Baja Lengua  de color grande,,,review_low_confidence,Colores,3,phrase_match
ddc7df36-1594-4459-b5ef-d9a3ba4497b1,SKU-7A82393C55,Baja Lengua - Blanco,,,pending_manual,,,
03bc301e-c9c7-4c36-be8e-3e5a96a76e0c,SKU-C756F39052,Baja Lengua de color pequeño,,,review_low_confidence,Colores,3,phrase_match
2ce6d532-c087-469d-a61e-ca8779ce2aba,SKU-CC77E1CB6E,Banderas,,,pending_manual,,,
5164d375-fb4c-476d-bd72-359a62d49236,SKU-B8D34F9520,Batisoga grande,,,pending_manual,,,
526e27c5-727b-4a17-b1a7-a8d197457ade,SKU-5B727C91A4,Batisoga pequeño,,,pending_manual,,,
c98fcecf-9862-4a96-b419-db7482112c07,SKU-2B3E112B79,Betun Marron Grande,,,assign_new_category,Betun,,name_cluster
2e28b11d-39b1-4444-b808-915c49015095,SKU-7CBD13501A,Betun Marron Pequeño,,,assign_new_category,Betun,,name_cluster
318726e1-3c7a-4af6-bc47-d12772f3f561,SKU-9DACA2AC67,betun negro mediano,,,assign_new_category,Betun,,name_cluster
b227bddc-8b11-4d7a-a396-c5b1ec61f6b9,SKU-CB9437A81C,Bolsa de Lona,,,pending_manual,,,
350606e1-a5c8-4ee4-9359-67b8ef6570a2,SKU-B6B52CD788,borradores patita,,,assign_high_confidence,Borrador,5,phrase_match
3e637e6a-1df5-4ae3-9e29-eae6c8458269,SKU-F7DA7DEB25,borradores transparentes,,,assign_high_confidence,Borrador,5,phrase_match
9d1317af-313c-4f03-8906-b1fa39d27a01,SKU-A39A5CB534,Botones,,,pending_manual,,,
b36e7699-fe76-49b7-ae12-3d77141dbcb8,SKU-B1DE97BF6F,brocheta intermedia,,,pending_manual,,,
5de30a5a-3603-4167-9ccb-db200097d66d,SKU-1B4019FFD0,carton cartulina,,,pending_manual,,,
2b686b38-a49e-45a9-9feb-ebe23dc6b256,SKU-6AD4414B14,Cartuchera surtido cuero,,,assign_high_confidence,Cartuchera,5,phrase_match
5cc695b5-4e7a-424c-b2ac-d984ecdf0ba5,SKU-488624C093,cartucheras,,,assign_high_confidence,Cartuchera,5,phrase_match
4bd3bb00-983a-499c-9437-83f4e0b58761,SKU-87FB5C45C1,Cartulina blanca,,,pending_manual,,,
2203c2d9-ad9c-4b42-9a98-ac08603deb8a,SKU-5972A924E8,cartulinas de pliego a color A4,,,review_low_confidence,Colores,3,phrase_match
c6460e9f-c9e3-44e6-8dba-3e86091b9208,SKU-8EC5F5CD1C,cepillo colgate,,,pending_manual,,,
c3bb9c67-c317-4243-84de-b06867c5beba,SKU-7BEEA9F353,chapitas,,,pending_manual,,,
fdef210a-f2e7-4d3a-b8aa-84a6ec1d1f92,SKU-EC04730CBE,chinches,,,pending_manual,,,
54c5e38b-1138-465d-b8a9-718753a2784d,SKU-65B092F11F,cholito,,,pending_manual,,,
5f40fb06-0b7b-4341-ab98-d37d89d1f7c9,SKU-50A319EDA9,cinta capibara,,,assign_high_confidence,Cinta,5,phrase_match
3773bc45-24de-4626-8d3e-ac93c48d9d48,SKU-F80351F0F5,cinta de agua,,,assign_high_confidence,Cinta,5,phrase_match
7dbb3849-fc5e-4344-a765-f21438742cd4,SKU-6E4CFB4AB7,cinta de cabello verde y kaky,,,assign_high_confidence,Cinta,5,phrase_match
2c2623a8-06da-45ef-917c-67a241c25f73,SKU-B289F478F3,Cinta navideña,,,assign_high_confidence,Cinta,5,phrase_match
6d872606-2325-4b51-a61f-75214f4364e9,SKU-COMP-AYR-002-CJALF,Cj Alfiler,,,pending_manual,,,
3faefc15-377a-494c-88fa-62094eb77aa6,SKU-COMP-AYR-002-CJCHM,Cj Chinche Mariposa,,,pending_manual,,,
46cbe6db-8ed2-4579-a828-5adbe1d4b2e1,SKU-COMP-AYR-002-CJCLIP,Cj Clips,,,pending_manual,,,
2fae435c-ec16-44b0-84f6-0e271cecb4fe,SKU-65B593846C,colet negros,,,pending_manual,,,
fb29a27d-1537-4a33-9cd4-6565a33c5e31,SKU-D15BAC6AB0,Cometas,,,pending_manual,,,
349e7826-6a89-432c-a9d4-72ef1fefc1a2,SKU-08D71F3C55,Corazon de regalos,,,pending_manual,,,
b7327baf-a4bc-4ab1-81e3-c688e08f8b3f,SKU-95A43F219B,Cordones,,,pending_manual,,,
56c9c622-7616-4240-9df4-f7fa779cb5ef,SKU-F3BED90DF2,Corrector,,,assign_high_confidence,Corrector,5,phrase_match
e0d8ccd9-328a-4641-968e-9add52792130,SKU-96FF456458,cortauña pequeña,,,pending_manual,,,
957108f5-e00c-48f9-beb7-29f8df1c442f,SKU-59973D5BF3,Crema Baselina,,,assign_new_category,Crema,,name_cluster
952d0970-6ffd-4f5b-a42b-17d282b70233,SKU-63CA56AF32,Crema Lechuga grande,,,assign_new_category,Crema,,name_cluster
447e513a-b03f-45e7-a00f-5d76e385a4aa,SKU-EEA6F85811,crema lechuga pequeño,,,assign_new_category,Crema,,name_cluster
fc0b26bd-7a04-408f-a77c-759e22f5a886,SKU-6F8D4A1F96,Crema ponst,,,assign_new_category,Crema,,name_cluster
6d6255b9-19a1-4b5a-b4f6-548cca039ccf,SKU-9E86C13A28,Crepe con diseño,,,pending_manual,,,
137b6b5f-296a-4f3d-8ff3-f23d285c5a38,SKU-BFF6AAF2E2,Cuadernillo de anotes grande,,,pending_manual,,,
91274f02-7c26-4360-b31f-789fc288de06,SKU-980649732C,Cuadernillo de anotes pequeño,,,pending_manual,,,
094b9b49-863c-48ab-9a55-afa7f10d8376,SKU-C031FE8F76,cuadernos anillados capibara,,,assign_high_confidence,Cuaderno,5,phrase_match
78ab9a96-5124-4a86-8d32-c0e5c81dfe40,SKU-818ED060B7,Dados pequeños,,,pending_manual,,,
65959a8d-7226-4113-83c5-ad648aa6fe3a,SKU-163DD0A3EC,Diccionario Bruno,,,assign_new_category,Diccionario,,name_cluster
5bb4a6ea-01fb-49b0-82d3-358a7dfc88a4,SKU-3B45C1A452,Diccionario Bruno Ingles,,,assign_new_category,Diccionario,,name_cluster
b52f303f-8756-4952-9cfc-d28f2bae33bb,SKU-8B83AAD0BD,Diccionario Bruno Sinonimos Antonimos,,,assign_new_category,Diccionario,,name_cluster
fca5d4b0-fdc9-453c-94d0-b75dd755acf5,SKU-9D9DA3D551,escarapela,,,pending_manual,,,
fce53732-7a95-45d6-8a3d-2cd6c6d5ae9e,SKU-3E2C39E2F6,Escarcha,,,pending_manual,,,
90902c7d-0022-44b9-9a62-2468ce284627,SKU-B3C78D2293,Escobilla Grande de Zapato,,,pending_manual,,,
0065e1a6-2714-4833-8e6c-b511ee5c91f9,SKU-E325832F3F,Escobilla Pequeña de Zapato,,,pending_manual,,,
eb32025c-9dd9-41cf-ab3d-984578404bb0,SKU-ECD780DC01,Espejo Mediano,,,pending_manual,,,
6fbce598-3dd1-44e0-9d29-6bf44a7a9170,SKU-E0DA16F501,Espejo Pequeño,,,pending_manual,,,
835d53bd-5c86-435b-9521-a1ef42e61620,SKU-2DF149588E,Esponja Merlin,,,pending_manual,,,
38ba3d6d-b862-4fdb-b86e-5281baf92741,SKU-E9EF9D1B06,Fastener de Gusano,Artesco,,pending_manual,,,
e39b7cff-ff4f-4d13-8aa9-2290d3953fca,SKU-CD28C46730,Fastener de metal,Artesco,,pending_manual,,,
1a6e7d58-59a1-469f-ba56-6575019763a3,SKU-DAADE270A8,Folder doble tapa,,,assign_high_confidence,Folder,5,phrase_match
44a841e9-c404-4ac2-8ae2-ceda74b2a6a8,SKU-GANCHODE-DC9C80F5,Gancho de Ropa,,,assign_new_category,Gancho,,name_cluster
d3353381-e7c8-480a-8021-1244546ec719,SKU-AD04CF829D,Gancho Merly,,,assign_new_category,Gancho,,name_cluster
ce942090-0328-4576-b524-e877df85abf0,SKU-D2E3DF6E54,gancho picos de colores,,,review_low_confidence,Colores,3,phrase_match
c447a7f5-3cb7-434b-a252-e8059d01c8bb,SKU-AB321F3F5E,Globos,,,pending_manual,,,
e2776d61-db63-412b-8ea7-ff69f67adc21,SKU-6AFF87246E,goma en barra ranparente,,,assign_high_confidence,Goma,5,phrase_match
0b084c0d-b3a2-400a-b9a9-d307878fd05e,SKU-2981C63A39,Goma escarchada Líquida Grande,Besco,,assign_high_confidence,Goma,5,phrase_match
2adecd9c-4e9e-41ea-9ac1-d16983aabc8a,SKU-1046AB44A5,Goma escarchada liquida x6,,,assign_high_confidence,Goma,5,phrase_match
e97191e9-4364-49eb-acfb-7ff42a024a90,SKU-FEC4345327,Guantes,,,pending_manual,,,
d655e756-0edf-4e9d-9087-3d496c82a07c,SKU-CB6A706CAF,guillet,,,pending_manual,,,
da16ce79-cc19-44a2-9914-5e233c8fa6b7,SKU-F06AE39D3D,Hizopo,,,pending_manual,,,
e63344f7-32ed-4446-9e24-72cb151a0407,SKU-C74ADF4922,Hojas de color 100 und,,,review_low_confidence,Colores,3,phrase_match
9d3bf567-ba5a-4ba2-97e2-9a4fa4a9d612,SKU-3702ECA90D,Imperdible Amarillo Pequeño,,,pending_manual,,,
449ef057-4cd0-459b-802a-82199a3f2da0,SKU-D937B9BE42,Imperdible Blanco,,,pending_manual,,,
9f18d492-4658-490a-93f3-2f9ae8f156ba,SKU-26FF8F2A26,Jabon liquido grande,,,pending_manual,,,
b1f366ef-5690-4ce2-952c-4f8f53740c5c,SKU-C2A71FB517,Jabon liquido pequeño,,,pending_manual,,,
74247b08-f63a-4cbb-ba07-0fa4af2357e1,SKU-81B56FA010,jaboncillo camai,,,pending_manual,,,
24f94d48-d636-405f-aa75-fb4802b9279b,SKU-EEDF6B72FC,Jaboneras,,,pending_manual,,,
726f74a2-5edb-4088-be76-398eb21160c3,SKU-8130CA3015,Lana de colores,,,review_low_confidence,Colores,3,phrase_match
68d772c5-2a5d-4fe6-bda8-f9f4b5a3da62,SKU-0202856B37,Lapicero a Color Escarchado,,,assign_high_confidence,Lapicero,5,phrase_match
f473c6e8-7ff9-41e0-a167-b52d620cad68,SKU-04E6FF7B12,Lapicero borrable conejo,,,assign_high_confidence,Lapicero,5,phrase_match
bd7096f9-c5ae-4b1d-8206-c451ac28dcce,SKU-CFBA4FF0E5,Lapicero borrrable chocolate osito,,,assign_high_confidence,Lapicero,5,phrase_match
ac8f6992-de45-4771-8d21-749ac9bba598,SKU-8BE215E80A,Lapicero kawai x 10,,,assign_high_confidence,Lapicero,5,phrase_match
f56b5599-45ea-415a-8e51-e37fc563aa6e,SKU-41BFC833EE,"Lapicero L35 - Azul, Rojo",Layconsa,,assign_high_confidence,Lapicero,5,phrase_match
f67391be-247d-4b77-ab11-938c727e81e7,SKU-145EBEB2A3,Lapicero tinta gel con orejitas,,,assign_high_confidence,Lapicero,5,phrase_match
e516baa1-7d41-44dc-bc55-ba4a44dea35a,SKU-0868F564AF,lapiceros capibara,,,assign_high_confidence,Lapicero,5,phrase_match
559ec6b0-e2fd-4f87-8261-81337093f0bf,SKU-64BDAEE8CD,lapiceros happy,,,assign_high_confidence,Lapicero,5,phrase_match
543d5cf0-d4ac-4cf7-9d16-6242829412c7,SKU-44763E1EDC,lapiceros kuromi,,,assign_high_confidence,Lapicero,5,phrase_match
68970d90-d612-4921-a980-c34f2e031f39,SKU-B8814F277F,lapiceros osito,,,assign_high_confidence,Lapicero,5,phrase_match
1c6996b6-1336-4285-8049-2f17e5192b18,SKU-8C03C7B0A4,lapiz con diseño,,,assign_high_confidence,Lapiz,5,phrase_match
147c7e6e-8ef6-4448-b49a-af8d9410fd8f,SKU-3D1BE72419,Lentejuelas grandes,,,pending_manual,,,
e58d38de-4912-45ea-86fc-3b3a63dada51,SKU-4B882EFB24,Lentejuelas JhinPequeñas,,,pending_manual,,,
1401731a-760e-43ff-89b1-1c5f74aea581,SKU-894F4DE5BD,Libro de actas 100f,,,assign_new_category,Libro,,name_cluster
0fe0e12f-3d3a-4e3f-b0d7-09065c185042,SKU-6883152A26,Libro de actas 200f,,,assign_new_category,Libro,,name_cluster
36e2c3b4-adc6-41ff-85d6-3604d8236bb9,SKU-FE809B4294,Libro de Cuentos,,,assign_new_category,Libro,,name_cluster
42d4b0a3-6117-44a3-9501-49e94aa49502,SKU-676E05737E,liga de lana,,,pending_manual,,,
41799b6b-b208-4da1-8ff9-c9d635c34e47,SKU-3198E087D3,liga para cabello,,,pending_manual,,,
0af0ed11-8fbf-40b1-9ecd-b978feaf6066,SKU-371E102C11,llajes grande,,,pending_manual,,,
a04d1600-efc6-4a52-8dad-e0dad6eea9ef,SKU-C61C6AC664,llajes pequeños,,,pending_manual,,,
42d7249c-320a-4983-8c06-c4bdf7e02781,SKU-D7B21404F3,Llavero capibara monedero,,,pending_manual,,,
95bc77db-fcb4-438e-938e-44f76d8732ff,SKU-4D785AB75B,Llavero capibara televisor,,,pending_manual,,,
2e2e346f-f0b1-4b9a-bc9c-1445da26a3a3,SKU-06298A559F,loncheras,,,pending_manual,,,
9a2e9fab-1809-4bf7-a938-3aad5cda367b,SKU-5B234D9B53,Luces de colors 200 leds,,,pending_manual,,,
95a91474-fd50-4a6a-bf04-7fcafd255c31,SKU-1A61EF5307,Meseros Personales - Niños,,,pending_manual,,,
751bc068-7f19-4fc9-8c51-e0a6632cc8bc,SKU-0F68E2EC13,Micas A4,Artesco,,pending_manual,,,
445ae7c2-4ccf-4647-bfa8-f7477bf95e90,SKU-A8C9B88E81,micas con diseño,,,pending_manual,,,
c18d509c-6181-4211-a8b2-4e673d3cd696,SKU-93E5BF3071,Microporoso escarchado A4,,,pending_manual,,,
f2dbbac0-e4fb-4293-8fe8-1bc579c39023,SKU-96A54B592D,Microporoso Glitter self Adhesivo letras escarchados,,,pending_manual,,,
195fdf6b-3c4c-4510-bffb-27702aed882f,SKU-E541A2F517,Mistura Amarilla,,,pending_manual,,,
d7ffbc82-cb9d-45ea-8de8-5fbcefe7445f,SKU-45575800B4,Mistura de Color,,,review_low_confidence,Colores,3,phrase_match
831a4fae-c5a2-44aa-bad4-88c8175cca16,SKU-COMP-AYR-002-MOL2,Molde #2,,,assign_new_category,Molde,,name_cluster
f90108dd-254a-4a7a-ab86-8647eee7c901,SKU-COMP-AYR-002-MOL5,Molde #5,,,assign_new_category,Molde,,name_cluster
dab5ebcf-4a01-476a-b034-0249d8973269,SKU-COMP-AYR-002-MOL6,Molde #6,,,assign_new_category,Molde,,name_cluster
b8245c2e-fbbd-4f66-9c2f-c9fed0570196,SKU-COMP-AYR-002-MOL7,Molde #7,,,assign_new_category,Molde,,name_cluster
4da70132-32ac-4735-bec6-496761b2c7d8,SKU-12188D3F87,moñeras,,,pending_manual,,,
b9a23698-f5f9-446f-b246-36c4c6681cbf,SKU-719315C9EF,Nombre de cuaderno,,,assign_high_confidence,Cuaderno,5,phrase_match
0d0561f1-bada-48c7-a126-255244f53bc2,SKU-D0B9BAA1A3,Ojitos,,,pending_manual,,,
6b2a6284-4cf4-407d-a5ca-59b36504012c,SKU-A4C46F4DA5,Papel microporoso liso,,,review_low_confidence,Papel,3,phrase_match
29ac5ed8-c0cf-42f8-a5fc-a83745afa40b,SKU-D80DB7710E,papel sedita,,,review_low_confidence,Papel,3,phrase_match
e8bf5d65-2a4e-4360-8429-c1b7d0e2266a,SKU-FD56706B4D,papel silufan,,,review_low_confidence,Papel,3,phrase_match
75100055-2fe5-4092-abd7-d69bef82d764,SKU-4EE3C50F1D,Papel suave higienico,,,review_low_confidence,Papel,3,phrase_match
c16b366a-1805-4c4d-a89b-612f292eeb15,SKU-B1B6F52169,papel toalla,,,assign_high_confidence,Toalla,5,phrase_match
2412dfda-6042-4c83-9d6a-45ae96cec06b,SKU-105EDC100D,paquete de ganchos de 6 pares,,,assign_new_category,Gancho,,name_cluster
e9dc096c-33e3-43ad-bb7a-b4e07facd7bf,SKU-B513B72D31,pares de pilis,,,pending_manual,,,
c8870ffd-6348-4632-9aff-c085e6bb3e44,SKU-77F19E15CF,Pasta dental,,,pending_manual,,,
6855b445-756f-42dc-9163-b3b1744faabc,SKU-CD3F82FF5C,Peine con cola,,,assign_new_category,Peine,,name_cluster
a5014b03-8f55-4185-a52d-b7ca96fb0276,SKU-BEC3F203A0,Peine grande,,,assign_new_category,Peine,,name_cluster
b8900e6b-0e4f-42dd-b91d-cb1fb8ac64ba,SKU-DFEAA60E9C,Peine Pequeño,,,assign_new_category,Peine,,name_cluster
bdbfbcdc-b8b0-45bc-bbe5-422295604a51,SKU-8D8B2631DB,Pelotas de trapo,,,pending_manual,,,
a43d2721-124d-4f56-b740-3229397d9f62,SKU-D5444E56E1,pelotitas de llajes,,,pending_manual,,,
cc2b0179-5c51-4565-ad53-c5abbc72d3d5,SKU-94488B3896,Percheros,,,pending_manual,,,
00874705-71d7-4f83-9f7c-1b17bfca8f65,SKU-2BEED389E4,perlas adornos,,,pending_manual,,,
1ca7d2bf-9e41-4d9f-b7f5-c6ccd1c41951,SKU-C34DBFF5C5,Pincel Sobre,,,assign_high_confidence,Pincel,5,phrase_match
e89c9649-337f-4006-9ec5-5b2c17bb557a,SKU-2B270DE01B,Piñes de Decoración,,,pending_manual,,,
210f4db7-ba28-4136-b97a-a698b189b62b,SKU-AF85D08933,pinza de 12 und,,,pending_manual,,,
78885ee3-6638-4b42-b10d-c53615251730,SKU-0C7D0AC4E6,pirañas grandes,,,pending_manual,,,
9665461f-5e89-4e92-b634-d0c9a95a4d74,SKU-COMP-AYR-002-PL47FC,Plumón L-47 Papel,Faber Castell,,assign_high_confidence,Plumon,5,phrase_match
59046d59-4875-4b1d-bcc2-9aa5118dc075,SKU-3AD10ADE3E,Pompones,,,pending_manual,,,
0794efad-7cf1-4a43-b016-280fe88ad516,SKU-3BE02203E7,posit cuadriculado,,,pending_manual,,,
5138ecb3-3dae-46ae-b20f-4300313016af,SKU-D9A535C356,Pozzis limpiatipo,,,pending_manual,,,
47a86d6e-0b0f-442e-8dd5-d1c3fa74012e,SKU-479171A7EE,Pulsera ojito,,,pending_manual,,,
307620f3-5f74-4cb2-b3be-bf12fbc356fa,SKU-8601F96067,Puntero,,,pending_manual,,,
d05b5b8c-a934-4633-a7fb-fbf21d46fa9b,SKU-67EC263080,Regla expandible,,,assign_high_confidence,Regla,5,phrase_match
c09dc773-592f-4775-92d4-8a50f0c2bdd4,SKU-56432F1B7F,Resaltador a Colores,,,assign_high_confidence,Resaltador,5,phrase_match
b021d07c-3562-488d-8b31-a5977f2bbd81,SKU-657537C0BB,Resaltador Amarillo Fosforesente,,,assign_high_confidence,Resaltador,5,phrase_match
f2cc6229-a088-4f9b-81e1-18a739a03f32,SKU-44D2FC2D50,rosas,,,pending_manual,,,
9cd545eb-06ef-4ede-8c0a-fd2e7b77fb7c,SKU-383B65F71F,rosas con osito,,,pending_manual,,,
3e35e197-b52f-4a7a-badd-8c6a48821539,SKU-0C2AB09E16,rositas x 3,,,pending_manual,,,
c266a889-d120-41f9-8213-3e414d17fc39,SKU-B2904A3F21,serpentina,,,pending_manual,,,
984f3709-b110-46b2-8783-7062ae104bd0,SKU-6549630E71,Set borradores rabbit y comida rapida x3,,,assign_high_confidence,Borrador,5,phrase_match
90cb7f53-dc08-4329-96c9-38d3c857f628,SKU-0B24D6F164,Set de borradores modelo oso queso x 3,,,assign_high_confidence,Borrador,5,phrase_match
4d2b4a0a-803a-445c-8c8b-d029d9fa2bdb,SKU-64AF411C73,Set de escuadras kuromi,,,pending_manual,,,
32eb31b2-1a46-483e-8bf4-b58086d71f02,SKU-B353E19BF7,Silicona en barrra,,,assign_high_confidence,Silicona,5,phrase_match
752e174b-37e8-41e6-a16b-6c9eeceac877,SKU-7CD255990C,silicona liquida pequeña,,,assign_high_confidence,Silicona,5,phrase_match
0528c92d-5dbc-425d-b7cd-8b2574b00886,SKU-530AAFE75A,silvato pequeño,,,pending_manual,,,
05d10ae8-f9fb-4e56-a3d1-609adb325992,SKU-5AF26D5396,Sobre Manila A4 premium,,,pending_manual,,,
91d95acc-37e8-4183-9278-cdca5471d131,SKU-14F63E966D,Stiker cuaderno,,,assign_high_confidence,Cuaderno,5,phrase_match
5d587902-64ac-4dd8-8fbc-b97e1ea2b82c,SKU-BA9E6F373B,STIKER DE PRECIOS,,,assign_new_category,Sticker,,name_cluster
81fd5491-7f71-4c7f-9cb0-f97be9ca4330,SKU-5C73B60915,Stikers de Portada - Plancha,,,assign_new_category,Sticker,,name_cluster
880b732c-3f2c-4c86-bcd0-b50c0e9b12ab,SKU-448A8AC612,Stikers Have Love,,,assign_new_category,Sticker,,name_cluster
ac3ca922-03b4-49c3-b206-305f12e3ddf8,SKU-259711D0CD,Super esponja,,,pending_manual,,,
7b72d34a-cae7-4bc6-94e9-e01824cc8618,SKU-F8C11BD284,Tabla periodica,,,pending_manual,,,
e2b5852c-32f8-4525-9524-6efea47607e3,SKU-0D608B9E69,Tableros Acrilicos,,,pending_manual,,,
a70fb9f1-6234-4dce-9d56-b54286456dac,SKU-570671D729,Tapa boca negro,,,assign_new_category,Tapaboca,,name_cluster
825413ca-7898-421e-89e0-39c719cc06d6,SKU-5345D33C2E,Tapa boca pequeño,,,assign_new_category,Tapaboca,,name_cluster
cb6d9a36-d516-495c-b2c9-b2accd147532,SKU-16733DCBFC,Tapa boca pequeño rosado,,,assign_new_category,Tapaboca,,name_cluster
3a7230e5-089b-45e0-a8d1-727b9449c81d,SKU-4FD29741F2,taps,,,pending_manual,,,
bfa3491d-2afd-4a60-95cc-671b22ac73c3,SKU-8A83060E82,Tarjador animalitos,,,pending_manual,,,
375e866f-9cc4-4fc6-ae06-7be0dcd3f796,SKU-58B59695F9,tasa con rosas,,,pending_manual,,,
b2333e9c-b6da-47c0-be93-af0a91da8972,,Tijera Escolar con Rebote,Layconsa,,assign_high_confidence,Tijera,5,phrase_match
1eafa601-6269-4137-9611-714728910cc8,SKU-COMP-AYR-002-TRFOMY,Tira Fomy (ilegible),,,pending_manual,,,
da5f96cf-4506-4cb0-be2b-34fade0b3385,SKU-COMP-AYR-002-TROJOS,Tira Ojos,,,pending_manual,,,
3b3246fa-1324-4fa9-bfc3-5285ad9ff144,SKU-COMP-AYR-002-TRPERL,Tira Perlas,,,pending_manual,,,
0c193034-4c2d-41c4-b843-5c9d14ba63c4,SKU-COMP-AYR-002-TRROSA,Tira Rosa,,,pending_manual,,,
3c49265c-e055-48b1-a205-e1282e3e5b88,SKU-980BA39232,tiros,,,pending_manual,,,
3212c760-6f49-45ec-9ded-1a6b07707c5d,SKU-9F897FBDE0,Tomatodo Grande,Artesco,,assign_new_category,Tomatodo,,name_cluster
217949d7-8add-4d0e-9ff4-c4e1fde7f4a9,SKU-9A43DE1973,Tomatodo Mediano tricolor,,,assign_new_category,Tomatodo,,name_cluster
72f91adb-7817-4ad3-a55f-80b540d25016,SKU-31ACA0DEE5,Tomatodo pequeño,,,assign_new_category,Tomatodo,,name_cluster
8ce8b968-db6c-42a1-8d95-f2c2013c1a1e,SKU-3F113AD6D9,Trish,,,pending_manual,,,
af947bc0-69e8-40d4-8fa6-300187421592,SKU-35F30621F4,trompos,,,pending_manual,,,
8aab88e6-64a5-4cd6-b2b2-457a833ad636,SKU-E4F5832814,ula ula,,,pending_manual,,,
3cf5c61e-dd65-454f-b2a9-e1512d2136a8,SKU-232269CDDF,Vaso de plastico,,,pending_manual,,,
27e94aa3-4bcc-4e8a-b972-5695097ba4c1,SKU-1AE47B4AA5,vincha 104,,,pending_manual,,,
